
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:54:49.481543
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2344 - accuracy: 0.2930
423/450 [===========================>..] - ETA: 3s - loss: 0.9843 - accuracy: 0.5129
424/450 [===========================>..] - ETA: 3s - loss: 0.9843 - accuracy: 0.5130
425/450 [===========================>..] - ETA: 3s - loss: 0.9841 - accuracy: 0.5130
426/450 [===========================>..] - ETA: 2s - loss: 0.9841 - accuracy: 0.5130
427/450 [===========================>..] - ETA: 2s - loss: 0.9840 - accuracy: 0.5130
428/450 [===========================>..] - ETA: 2s - loss: 0.9841 - accuracy: 0.5130
429/450 [===========================>..] - ETA: 2s - loss: 0.9840 - accuracy: 0.5130
430/450 [===========================>..] - ETA: 2s - loss: 0.9840 - accuracy: 0.5130
431/450 [===========================>..] - ETA: 2s - loss: 0.9840 - accuracy: 0.5131
432/450 [===========================>..] - ETA: 2s - loss: 0.9841 - accuracy: 0.5130
433/450 [===========================>..] - ETA: 2s - loss: 0.9841 - accuracy: 0.5130
434/450 [===========================>..] - ETA: 1s - loss: 0.9842 - accuracy: 0.5129
435/450 [============================>.] - ETA: 1s - loss: 0.9843 - accuracy: 0.5128
436/450 [============================>.] - ETA: 1s - loss: 0.9842 - accuracy: 0.5129
437/450 [============================>.] - ETA: 1s - loss: 0.9842 - accuracy: 0.5129
438/450 [============================>.] - ETA: 1s - loss: 0.9842 - accuracy: 0.5130
439/450 [============================>.] - ETA: 1s - loss: 0.9841 - accuracy: 0.5131
440/450 [============================>.] - ETA: 1s - loss: 0.9841 - accuracy: 0.5131
441/450 [============================>.] - ETA: 1s - loss: 0.9840 - accuracy: 0.5132
442/450 [============================>.] - ETA: 0s - loss: 0.9840 - accuracy: 0.5132
443/450 [============================>.] - ETA: 0s - loss: 0.9839 - accuracy: 0.5133
444/450 [============================>.] - ETA: 0s - loss: 0.9840 - accuracy: 0.5132
445/450 [============================>.] - ETA: 0s - loss: 0.9839 - accuracy: 0.5132
446/450 [============================>.] - ETA: 0s - loss: 0.9839 - accuracy: 0.5133
447/450 [============================>.] - ETA: 0s - loss: 0.9839 - accuracy: 0.5132
448/450 [============================>.] - ETA: 0s - loss: 0.9839 - accuracy: 0.5132
449/450 [============================>.] - ETA: 0s - loss: 0.9838 - accuracy: 0.5133
450/450 [==============================] - ETA: 0s - loss: 0.9838 - accuracy: 0.5134
450/450 [==============================] - 60s 133ms/step - loss: 0.9838 - accuracy: 0.5134 - val_loss: 0.9712 - val_accuracy: 0.5198

Epoch 00003: val_loss improved from 0.97541 to 0.97117, saving model to /home/samhuang/ML/best_model/best_model_ternary_CNNsq_kappa0.15/
Epoch 4/500

  1/450 [..............................] - ETA: 1:21 - loss: 0.9961 - accuracy: 0.4766
  2/450 [..............................] - ETA: 55s - loss: 0.9713 - accuracy: 0.5195 
  3/450 [..............................] - ETA: 55s - loss: 0.9730 - accuracy: 0.5182
  4/450 [..............................] - ETA: 55s - loss: 0.9773 - accuracy: 0.5122
  5/450 [..............................] - ETA: 55s - loss: 0.9747 - accuracy: 0.5105
  6/450 [..............................] - ETA: 55s - loss: 0.9738 - accuracy: 0.5117
  7/450 [..............................] - ETA: 54s - loss: 0.9755 - accuracy: 0.5126
  8/450 [..............................] - ETA: 54s - loss: 0.9773 - accuracy: 0.5117
  9/450 [..............................] - ETA: 54s - loss: 0.9820 - accuracy: 0.5085
 10/450 [..............................] - ETA: 54s - loss: 0.9841 - accuracy: 0.5068
 11/450 [..............................] - ETA: 54s - loss: 0.9825 - accuracy: 0.5099
 12/450 [..............................] - ETA: 54s - loss: 0.9833 - accuracy: 0.5106
 13/450 [..............................] - ETA: 54s - loss: 0.9814 - accuracy: 0.5134
 14/450 [..............................] - ETA: 54s - loss: 0.9811 - accuracy: 0.5145
 15/450 [>.............................] - ETA: 53s - loss: 0.9797 - accuracy: 0.5150
 16/450 [>.............................] - ETA: 53s - loss: 0.9807 - accuracy: 0.5151
 17/450 [>.............................] - ETA: 53s - loss: 0.9799 - accuracy: 0.5140
 18/450 [>.............................] - ETA: 53s - loss: 0.9778 - accuracy: 0.5137
 19/450 [>.............................] - ETA: 53s - loss: 0.9775 - accuracy: 0.5148
 20/450 [>.............................] - ETA: 53s - loss: 0.9758 - accuracy: 0.5141
 21/450 [>.............................] - ETA: 53s - loss: 0.9748 - accuracy: 0.5137
 22/450 [>.............................] - ETA: 53s - loss: 0.9747 - accuracy: 0.5136
 23/450 [>.............................] - ETA: 52s - loss: 0.9749 - accuracy: 0.5145
 24/450 [>.............................] - ETA: 52s - loss: 0.9757 - accuracy: 0.5142
 25/450 [>.............................] - ETA: 52s - loss: 0.9759 - accuracy: 0.5141
 26/450 [>.............................] - ETA: 52s - loss: 0.9752 - accuracy: 0.5155
 27/450 [>.............................] - ETA: 52s - loss: 0.9762 - accuracy: 0.5137
 28/450 [>.............................] - ETA: 52s - loss: 0.9769 - accuracy: 0.5129
 29/450 [>.............................] - ETA: 52s - loss: 0.9776 - accuracy: 0.5117
 30/450 [=>............................] - ETA: 52s - loss: 0.9766 - accuracy: 0.5124
 31/450 [=>............................] - ETA: 51s - loss: 0.9764 - accuracy: 0.5134
 32/450 [=>............................] - ETA: 52s - loss: 0.9757 - accuracy: 0.5140
 33/450 [=>............................] - ETA: 52s - loss: 0.9749 - accuracy: 0.5146
 34/450 [=>............................] - ETA: 51s - loss: 0.9736 - accuracy: 0.5155
 35/450 [=>............................] - ETA: 51s - loss: 0.9749 - accuracy: 0.5159
 36/450 [=>............................] - ETA: 51s - loss: 0.9761 - accuracy: 0.5143
 37/450 [=>............................] - ETA: 51s - loss: 0.9778 - accuracy: 0.5135
 38/450 [=>............................] - ETA: 51s - loss: 0.9783 - accuracy: 0.5137
 39/450 [=>............................] - ETA: 51s - loss: 0.9792 - accuracy: 0.5128
 40/450 [=>............................] - ETA: 51s - loss: 0.9787 - accuracy: 0.5133
 41/450 [=>............................] - ETA: 51s - loss: 0.9791 - accuracy: 0.5132
 42/450 [=>............................] - ETA: 50s - loss: 0.9789 - accuracy: 0.5139
 43/450 [=>............................] - ETA: 50s - loss: 0.9791 - accuracy: 0.5139
 44/450 [=>............................] - ETA: 50s - loss: 0.9791 - accuracy: 0.5138
 45/450 [==>...........................] - ETA: 50s - loss: 0.9794 - accuracy: 0.5137
 46/450 [==>...........................] - ETA: 50s - loss: 0.9793 - accuracy: 0.5134
 47/450 [==>...........................] - ETA: 50s - loss: 0.9797 - accuracy: 0.5135
 48/450 [==>...........................] - ETA: 50s - loss: 0.9813 - accuracy: 0.5129
 49/450 [==>...........................] - ETA: 49s - loss: 0.9813 - accuracy: 0.5127
 50/450 [==>...........................] - ETA: 49s - loss: 0.9806 - accuracy: 0.5136
 51/450 [==>...........................] - ETA: 49s - loss: 0.9808 - accuracy: 0.5129
 52/450 [==>...........................] - ETA: 49s - loss: 0.9813 - accuracy: 0.5125
 53/450 [==>...........................] - ETA: 49s - loss: 0.9816 - accuracy: 0.5123
 54/450 [==>...........................] - ETA: 49s - loss: 0.9821 - accuracy: 0.5119
 55/450 [==>...........................] - ETA: 49s - loss: 0.9819 - accuracy: 0.5124
 56/450 [==>...........................] - ETA: 49s - loss: 0.9812 - accuracy: 0.5130
 57/450 [==>...........................] - ETA: 48s - loss: 0.9807 - accuracy: 0.5128
 58/450 [==>...........................] - ETA: 48s - loss: 0.9803 - accuracy: 0.5130
 59/450 [==>...........................] - ETA: 48s - loss: 0.9807 - accuracy: 0.5123
 60/450 [===>..........................] - ETA: 48s - loss: 0.9809 - accuracy: 0.5122
 61/450 [===>..........................] - ETA: 48s - loss: 0.9809 - accuracy: 0.5120
 62/450 [===>..........................] - ETA: 48s - loss: 0.9810 - accuracy: 0.5120
 63/450 [===>..........................] - ETA: 48s - loss: 0.9813 - accuracy: 0.5117
 64/450 [===>..........................] - ETA: 48s - loss: 0.9822 - accuracy: 0.5110
 65/450 [===>..........................] - ETA: 47s - loss: 0.9815 - accuracy: 0.5119
 66/450 [===>..........................] - ETA: 47s - loss: 0.9817 - accuracy: 0.5118
 67/450 [===>..........................] - ETA: 47s - loss: 0.9824 - accuracy: 0.5113
 68/450 [===>..........................] - ETA: 47s - loss: 0.9822 - accuracy: 0.5113
 69/450 [===>..........................] - ETA: 47s - loss: 0.9826 - accuracy: 0.5111
 70/450 [===>..........................] - ETA: 47s - loss: 0.9826 - accuracy: 0.5113
 71/450 [===>..........................] - ETA: 47s - loss: 0.9824 - accuracy: 0.5116
 72/450 [===>..........................] - ETA: 47s - loss: 0.9823 - accuracy: 0.5115
 73/450 [===>..........................] - ETA: 46s - loss: 0.9823 - accuracy: 0.5112
 74/450 [===>..........................] - ETA: 46s - loss: 0.9822 - accuracy: 0.5109
 75/450 [====>.........................] - ETA: 46s - loss: 0.9817 - accuracy: 0.5116
 76/450 [====>.........................] - ETA: 46s - loss: 0.9816 - accuracy: 0.5118
 77/450 [====>.........................] - ETA: 46s - loss: 0.9819 - accuracy: 0.5117
 78/450 [====>.........................] - ETA: 46s - loss: 0.9824 - accuracy: 0.5115
 79/450 [====>.........................] - ETA: 46s - loss: 0.9823 - accuracy: 0.5114
 80/450 [====>.........................] - ETA: 46s - loss: 0.9823 - accuracy: 0.5115
 81/450 [====>.........................] - ETA: 45s - loss: 0.9824 - accuracy: 0.5115
 82/450 [====>.........................] - ETA: 45s - loss: 0.9823 - accuracy: 0.5117
 83/450 [====>.........................] - ETA: 45s - loss: 0.9821 - accuracy: 0.5116
 84/450 [====>.........................] - ETA: 45s - loss: 0.9814 - accuracy: 0.5122
 85/450 [====>.........................] - ETA: 45s - loss: 0.9816 - accuracy: 0.5120
 86/450 [====>.........................] - ETA: 45s - loss: 0.9817 - accuracy: 0.5119
 87/450 [====>.........................] - ETA: 45s - loss: 0.9823 - accuracy: 0.5115
 88/450 [====>.........................] - ETA: 45s - loss: 0.9820 - accuracy: 0.5115
 89/450 [====>.........................] - ETA: 44s - loss: 0.9816 - accuracy: 0.5118
 90/450 [=====>........................] - ETA: 44s - loss: 0.9815 - accuracy: 0.5119
 91/450 [=====>........................] - ETA: 44s - loss: 0.9816 - accuracy: 0.5119
 92/450 [=====>........................] - ETA: 44s - loss: 0.9820 - accuracy: 0.5114
 93/450 [=====>........................] - ETA: 44s - loss: 0.9825 - accuracy: 0.5114
 94/450 [=====>........................] - ETA: 44s - loss: 0.9823 - accuracy: 0.5115
 95/450 [=====>........................] - ETA: 44s - loss: 0.9823 - accuracy: 0.5113
 96/450 [=====>........................] - ETA: 44s - loss: 0.9824 - accuracy: 0.5112
 97/450 [=====>........................] - ETA: 43s - loss: 0.9827 - accuracy: 0.5109
 98/450 [=====>........................] - ETA: 43s - loss: 0.9829 - accuracy: 0.5106
 99/450 [=====>........................] - ETA: 43s - loss: 0.9827 - accuracy: 0.5111
100/450 [=====>........................] - ETA: 43s - loss: 0.9829 - accuracy: 0.5109
101/450 [=====>........................] - ETA: 43s - loss: 0.9828 - accuracy: 0.5108
102/450 [=====>........................] - ETA: 43s - loss: 0.9828 - accuracy: 0.5110
103/450 [=====>........................] - ETA: 43s - loss: 0.9827 - accuracy: 0.5108
104/450 [=====>........................] - ETA: 43s - loss: 0.9825 - accuracy: 0.5108
105/450 [======>.......................] - ETA: 42s - loss: 0.9823 - accuracy: 0.5110
106/450 [======>.......................] - ETA: 42s - loss: 0.9825 - accuracy: 0.5110
107/450 [======>.......................] - ETA: 42s - loss: 0.9825 - accuracy: 0.5108
108/450 [======>.......................] - ETA: 42s - loss: 0.9826 - accuracy: 0.5108
109/450 [======>.......................] - ETA: 42s - loss: 0.9826 - accuracy: 0.5106
110/450 [======>.......................] - ETA: 42s - loss: 0.9825 - accuracy: 0.5109
111/450 [======>.......................] - ETA: 42s - loss: 0.9823 - accuracy: 0.5107
112/450 [======>.......................] - ETA: 42s - loss: 0.9819 - accuracy: 0.5110
113/450 [======>.......................] - ETA: 41s - loss: 0.9819 - accuracy: 0.5111
114/450 [======>.......................] - ETA: 41s - loss: 0.9818 - accuracy: 0.5111
115/450 [======>.......................] - ETA: 41s - loss: 0.9818 - accuracy: 0.5110
116/450 [======>.......................] - ETA: 41s - loss: 0.9816 - accuracy: 0.5111
117/450 [======>.......................] - ETA: 41s - loss: 0.9814 - accuracy: 0.5111
118/450 [======>.......................] - ETA: 41s - loss: 0.9814 - accuracy: 0.5111
119/450 [======>.......................] - ETA: 41s - loss: 0.9815 - accuracy: 0.5113
120/450 [=======>......................] - ETA: 41s - loss: 0.9814 - accuracy: 0.5113
121/450 [=======>......................] - ETA: 40s - loss: 0.9812 - accuracy: 0.5113
122/450 [=======>......................] - ETA: 40s - loss: 0.9812 - accuracy: 0.5114
123/450 [=======>......................] - ETA: 40s - loss: 0.9812 - accuracy: 0.5117
124/450 [=======>......................] - ETA: 40s - loss: 0.9814 - accuracy: 0.5118
125/450 [=======>......................] - ETA: 40s - loss: 0.9814 - accuracy: 0.5118
126/450 [=======>......................] - ETA: 40s - loss: 0.9812 - accuracy: 0.5119
127/450 [=======>......................] - ETA: 40s - loss: 0.9811 - accuracy: 0.5117
128/450 [=======>......................] - ETA: 40s - loss: 0.9808 - accuracy: 0.5121
129/450 [=======>......................] - ETA: 39s - loss: 0.9808 - accuracy: 0.5123
130/450 [=======>......................] - ETA: 39s - loss: 0.9807 - accuracy: 0.5123
131/450 [=======>......................] - ETA: 39s - loss: 0.9812 - accuracy: 0.5120
132/450 [=======>......................] - ETA: 39s - loss: 0.9815 - accuracy: 0.5117
133/450 [=======>......................] - ETA: 39s - loss: 0.9815 - accuracy: 0.5119
134/450 [=======>......................] - ETA: 39s - loss: 0.9815 - accuracy: 0.5117
135/450 [========>.....................] - ETA: 39s - loss: 0.9814 - accuracy: 0.5118
136/450 [========>.....................] - ETA: 39s - loss: 0.9816 - accuracy: 0.5116
137/450 [========>.....................] - ETA: 38s - loss: 0.9813 - accuracy: 0.5119
138/450 [========>.....................] - ETA: 38s - loss: 0.9813 - accuracy: 0.5120
139/450 [========>.....................] - ETA: 38s - loss: 0.9810 - accuracy: 0.5123
140/450 [========>.....................] - ETA: 38s - loss: 0.9811 - accuracy: 0.5121
141/450 [========>.....................] - ETA: 38s - loss: 0.9810 - accuracy: 0.5124
142/450 [========>.....................] - ETA: 38s - loss: 0.9809 - accuracy: 0.5123
143/450 [========>.....................] - ETA: 38s - loss: 0.9812 - accuracy: 0.5122
144/450 [========>.....................] - ETA: 38s - loss: 0.9813 - accuracy: 0.5124
145/450 [========>.....................] - ETA: 37s - loss: 0.9813 - accuracy: 0.5122
146/450 [========>.....................] - ETA: 37s - loss: 0.9812 - accuracy: 0.5125
147/450 [========>.....................] - ETA: 37s - loss: 0.9816 - accuracy: 0.5122
148/450 [========>.....................] - ETA: 37s - loss: 0.9814 - accuracy: 0.5124
149/450 [========>.....................] - ETA: 37s - loss: 0.9809 - accuracy: 0.5128
150/450 [=========>....................] - ETA: 37s - loss: 0.9809 - accuracy: 0.5129
151/450 [=========>....................] - ETA: 37s - loss: 0.9808 - accuracy: 0.5129
152/450 [=========>....................] - ETA: 37s - loss: 0.9809 - accuracy: 0.5129
153/450 [=========>....................] - ETA: 36s - loss: 0.9808 - accuracy: 0.5130
154/450 [=========>....................] - ETA: 36s - loss: 0.9808 - accuracy: 0.5130
155/450 [=========>....................] - ETA: 36s - loss: 0.9811 - accuracy: 0.5128
156/450 [=========>....................] - ETA: 36s - loss: 0.9812 - accuracy: 0.5126
157/450 [=========>....................] - ETA: 36s - loss: 0.9810 - accuracy: 0.5128
158/450 [=========>....................] - ETA: 36s - loss: 0.9809 - accuracy: 0.5127
159/450 [=========>....................] - ETA: 36s - loss: 0.9810 - accuracy: 0.5128
160/450 [=========>....................] - ETA: 36s - loss: 0.9811 - accuracy: 0.5126
161/450 [=========>....................] - ETA: 35s - loss: 0.9811 - accuracy: 0.5125
162/450 [=========>....................] - ETA: 35s - loss: 0.9813 - accuracy: 0.5125
163/450 [=========>....................] - ETA: 35s - loss: 0.9817 - accuracy: 0.5123
164/450 [=========>....................] - ETA: 35s - loss: 0.9817 - accuracy: 0.5126
165/450 [==========>...................] - ETA: 35s - loss: 0.9817 - accuracy: 0.5127
166/450 [==========>...................] - ETA: 35s - loss: 0.9818 - accuracy: 0.5124
167/450 [==========>...................] - ETA: 35s - loss: 0.9817 - accuracy: 0.5126
168/450 [==========>...................] - ETA: 35s - loss: 0.9817 - accuracy: 0.5127
169/450 [==========>...................] - ETA: 34s - loss: 0.9817 - accuracy: 0.5128
170/450 [==========>...................] - ETA: 34s - loss: 0.9816 - accuracy: 0.5128
171/450 [==========>...................] - ETA: 34s - loss: 0.9816 - accuracy: 0.5130
172/450 [==========>...................] - ETA: 34s - loss: 0.9814 - accuracy: 0.5131
173/450 [==========>...................] - ETA: 34s - loss: 0.9816 - accuracy: 0.5131
174/450 [==========>...................] - ETA: 34s - loss: 0.9816 - accuracy: 0.5129
175/450 [==========>...................] - ETA: 34s - loss: 0.9813 - accuracy: 0.5130
176/450 [==========>...................] - ETA: 34s - loss: 0.9812 - accuracy: 0.5130
177/450 [==========>...................] - ETA: 33s - loss: 0.9818 - accuracy: 0.5127
178/450 [==========>...................] - ETA: 33s - loss: 0.9816 - accuracy: 0.5128
179/450 [==========>...................] - ETA: 33s - loss: 0.9815 - accuracy: 0.5130
180/450 [===========>..................] - ETA: 33s - loss: 0.9819 - accuracy: 0.5126
181/450 [===========>..................] - ETA: 33s - loss: 0.9817 - accuracy: 0.5128
182/450 [===========>..................] - ETA: 33s - loss: 0.9817 - accuracy: 0.5126
183/450 [===========>..................] - ETA: 33s - loss: 0.9816 - accuracy: 0.5127
184/450 [===========>..................] - ETA: 33s - loss: 0.9816 - accuracy: 0.5128
185/450 [===========>..................] - ETA: 32s - loss: 0.9817 - accuracy: 0.5127
186/450 [===========>..................] - ETA: 32s - loss: 0.9818 - accuracy: 0.5126
187/450 [===========>..................] - ETA: 32s - loss: 0.9818 - accuracy: 0.5125
188/450 [===========>..................] - ETA: 32s - loss: 0.9817 - accuracy: 0.5126
189/450 [===========>..................] - ETA: 32s - loss: 0.9816 - accuracy: 0.5126
190/450 [===========>..................] - ETA: 32s - loss: 0.9819 - accuracy: 0.5123
191/450 [===========>..................] - ETA: 32s - loss: 0.9816 - accuracy: 0.5124
192/450 [===========>..................] - ETA: 32s - loss: 0.9815 - accuracy: 0.5125
193/450 [===========>..................] - ETA: 31s - loss: 0.9814 - accuracy: 0.5127
194/450 [===========>..................] - ETA: 31s - loss: 0.9814 - accuracy: 0.5126
195/450 [============>.................] - ETA: 31s - loss: 0.9814 - accuracy: 0.5127
196/450 [============>.................] - ETA: 31s - loss: 0.9815 - accuracy: 0.5127
197/450 [============>.................] - ETA: 31s - loss: 0.9812 - accuracy: 0.5129
198/450 [============>.................] - ETA: 31s - loss: 0.9813 - accuracy: 0.5128
199/450 [============>.................] - ETA: 31s - loss: 0.9812 - accuracy: 0.5127
200/450 [============>.................] - ETA: 31s - loss: 0.9814 - accuracy: 0.5126
201/450 [============>.................] - ETA: 30s - loss: 0.9812 - accuracy: 0.5127
202/450 [============>.................] - ETA: 30s - loss: 0.9812 - accuracy: 0.5129
203/450 [============>.................] - ETA: 30s - loss: 0.9810 - accuracy: 0.5132
204/450 [============>.................] - ETA: 30s - loss: 0.9810 - accuracy: 0.5133
205/450 [============>.................] - ETA: 30s - loss: 0.9809 - accuracy: 0.5133
206/450 [============>.................] - ETA: 30s - loss: 0.9811 - accuracy: 0.5134
207/450 [============>.................] - ETA: 30s - loss: 0.9810 - accuracy: 0.5135
208/450 [============>.................] - ETA: 30s - loss: 0.9812 - accuracy: 0.5133
209/450 [============>.................] - ETA: 29s - loss: 0.9811 - accuracy: 0.5133
210/450 [=============>................] - ETA: 29s - loss: 0.9812 - accuracy: 0.5132
211/450 [=============>................] - ETA: 29s - loss: 0.9811 - accuracy: 0.5132
212/450 [=============>................] - ETA: 29s - loss: 0.9813 - accuracy: 0.5130
213/450 [=============>................] - ETA: 29s - loss: 0.9812 - accuracy: 0.5132
214/450 [=============>................] - ETA: 29s - loss: 0.9809 - accuracy: 0.5134
215/450 [=============>................] - ETA: 29s - loss: 0.9810 - accuracy: 0.5133
216/450 [=============>................] - ETA: 29s - loss: 0.9811 - accuracy: 0.5133
217/450 [=============>................] - ETA: 28s - loss: 0.9812 - accuracy: 0.5132
218/450 [=============>................] - ETA: 28s - loss: 0.9812 - accuracy: 0.5131
219/450 [=============>................] - ETA: 28s - loss: 0.9809 - accuracy: 0.5134
220/450 [=============>................] - ETA: 28s - loss: 0.9808 - accuracy: 0.5136
221/450 [=============>................] - ETA: 28s - loss: 0.9808 - accuracy: 0.5135
222/450 [=============>................] - ETA: 28s - loss: 0.9809 - accuracy: 0.5136
223/450 [=============>................] - ETA: 28s - loss: 0.9807 - accuracy: 0.5136
224/450 [=============>................] - ETA: 28s - loss: 0.9806 - accuracy: 0.5137
225/450 [==============>...............] - ETA: 27s - loss: 0.9806 - accuracy: 0.5136
226/450 [==============>...............] - ETA: 27s - loss: 0.9807 - accuracy: 0.5135
227/450 [==============>...............] - ETA: 27s - loss: 0.9806 - accuracy: 0.5135
228/450 [==============>...............] - ETA: 27s - loss: 0.9805 - accuracy: 0.5136
229/450 [==============>...............] - ETA: 27s - loss: 0.9804 - accuracy: 0.5136
230/450 [==============>...............] - ETA: 27s - loss: 0.9806 - accuracy: 0.5136
231/450 [==============>...............] - ETA: 27s - loss: 0.9806 - accuracy: 0.5134
232/450 [==============>...............] - ETA: 27s - loss: 0.9807 - accuracy: 0.5133
233/450 [==============>...............] - ETA: 26s - loss: 0.9805 - accuracy: 0.5136
234/450 [==============>...............] - ETA: 26s - loss: 0.9806 - accuracy: 0.5136
