
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 16:16:20.088253
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2394 - accuracy: 0.3262
312/450 [===================>..........] - ETA: 17s - loss: 0.8274 - accuracy: 0.6429
313/450 [===================>..........] - ETA: 16s - loss: 0.8277 - accuracy: 0.6428
314/450 [===================>..........] - ETA: 16s - loss: 0.8279 - accuracy: 0.6427
315/450 [====================>.........] - ETA: 16s - loss: 0.8279 - accuracy: 0.6427
316/450 [====================>.........] - ETA: 16s - loss: 0.8279 - accuracy: 0.6427
317/450 [====================>.........] - ETA: 16s - loss: 0.8278 - accuracy: 0.6428
318/450 [====================>.........] - ETA: 16s - loss: 0.8279 - accuracy: 0.6428
319/450 [====================>.........] - ETA: 16s - loss: 0.8280 - accuracy: 0.6428
320/450 [====================>.........] - ETA: 16s - loss: 0.8281 - accuracy: 0.6427
321/450 [====================>.........] - ETA: 15s - loss: 0.8284 - accuracy: 0.6424
322/450 [====================>.........] - ETA: 15s - loss: 0.8284 - accuracy: 0.6424
323/450 [====================>.........] - ETA: 15s - loss: 0.8285 - accuracy: 0.6423
324/450 [====================>.........] - ETA: 15s - loss: 0.8285 - accuracy: 0.6424
325/450 [====================>.........] - ETA: 15s - loss: 0.8286 - accuracy: 0.6424
326/450 [====================>.........] - ETA: 15s - loss: 0.8286 - accuracy: 0.6424
327/450 [====================>.........] - ETA: 15s - loss: 0.8286 - accuracy: 0.6423
328/450 [====================>.........] - ETA: 15s - loss: 0.8287 - accuracy: 0.6423
329/450 [====================>.........] - ETA: 14s - loss: 0.8287 - accuracy: 0.6423
330/450 [=====================>........] - ETA: 14s - loss: 0.8287 - accuracy: 0.6422
331/450 [=====================>........] - ETA: 14s - loss: 0.8285 - accuracy: 0.6424
332/450 [=====================>........] - ETA: 14s - loss: 0.8284 - accuracy: 0.6423
333/450 [=====================>........] - ETA: 14s - loss: 0.8283 - accuracy: 0.6424
334/450 [=====================>........] - ETA: 14s - loss: 0.8286 - accuracy: 0.6423
335/450 [=====================>........] - ETA: 14s - loss: 0.8286 - accuracy: 0.6424
336/450 [=====================>........] - ETA: 14s - loss: 0.8286 - accuracy: 0.6423
337/450 [=====================>........] - ETA: 13s - loss: 0.8286 - accuracy: 0.6422
338/450 [=====================>........] - ETA: 13s - loss: 0.8287 - accuracy: 0.6421
339/450 [=====================>........] - ETA: 13s - loss: 0.8285 - accuracy: 0.6422
340/450 [=====================>........] - ETA: 13s - loss: 0.8285 - accuracy: 0.6423
341/450 [=====================>........] - ETA: 13s - loss: 0.8285 - accuracy: 0.6423
342/450 [=====================>........] - ETA: 13s - loss: 0.8286 - accuracy: 0.6422
343/450 [=====================>........] - ETA: 13s - loss: 0.8285 - accuracy: 0.6423
344/450 [=====================>........] - ETA: 13s - loss: 0.8285 - accuracy: 0.6423
345/450 [======================>.......] - ETA: 12s - loss: 0.8287 - accuracy: 0.6422
346/450 [======================>.......] - ETA: 12s - loss: 0.8286 - accuracy: 0.6421
347/450 [======================>.......] - ETA: 12s - loss: 0.8284 - accuracy: 0.6423
348/450 [======================>.......] - ETA: 12s - loss: 0.8284 - accuracy: 0.6423
349/450 [======================>.......] - ETA: 12s - loss: 0.8283 - accuracy: 0.6424
350/450 [======================>.......] - ETA: 12s - loss: 0.8281 - accuracy: 0.6426
351/450 [======================>.......] - ETA: 12s - loss: 0.8282 - accuracy: 0.6425
352/450 [======================>.......] - ETA: 12s - loss: 0.8281 - accuracy: 0.6425
353/450 [======================>.......] - ETA: 12s - loss: 0.8281 - accuracy: 0.6426
354/450 [======================>.......] - ETA: 11s - loss: 0.8280 - accuracy: 0.6427
355/450 [======================>.......] - ETA: 11s - loss: 0.8280 - accuracy: 0.6427
356/450 [======================>.......] - ETA: 11s - loss: 0.8278 - accuracy: 0.6428
357/450 [======================>.......] - ETA: 11s - loss: 0.8277 - accuracy: 0.6428
358/450 [======================>.......] - ETA: 11s - loss: 0.8276 - accuracy: 0.6428
359/450 [======================>.......] - ETA: 11s - loss: 0.8277 - accuracy: 0.6428
360/450 [=======================>......] - ETA: 11s - loss: 0.8276 - accuracy: 0.6429
361/450 [=======================>......] - ETA: 11s - loss: 0.8277 - accuracy: 0.6428
362/450 [=======================>......] - ETA: 10s - loss: 0.8277 - accuracy: 0.6428
363/450 [=======================>......] - ETA: 10s - loss: 0.8278 - accuracy: 0.6427
364/450 [=======================>......] - ETA: 10s - loss: 0.8280 - accuracy: 0.6426
365/450 [=======================>......] - ETA: 10s - loss: 0.8278 - accuracy: 0.6427
366/450 [=======================>......] - ETA: 10s - loss: 0.8277 - accuracy: 0.6427
367/450 [=======================>......] - ETA: 10s - loss: 0.8276 - accuracy: 0.6428
368/450 [=======================>......] - ETA: 10s - loss: 0.8276 - accuracy: 0.6428
369/450 [=======================>......] - ETA: 10s - loss: 0.8276 - accuracy: 0.6429
370/450 [=======================>......] - ETA: 9s - loss: 0.8276 - accuracy: 0.6429 
371/450 [=======================>......] - ETA: 9s - loss: 0.8276 - accuracy: 0.6429
372/450 [=======================>......] - ETA: 9s - loss: 0.8275 - accuracy: 0.6429
373/450 [=======================>......] - ETA: 9s - loss: 0.8274 - accuracy: 0.6429
374/450 [=======================>......] - ETA: 9s - loss: 0.8274 - accuracy: 0.6430
375/450 [========================>.....] - ETA: 9s - loss: 0.8272 - accuracy: 0.6430
376/450 [========================>.....] - ETA: 9s - loss: 0.8273 - accuracy: 0.6430
377/450 [========================>.....] - ETA: 9s - loss: 0.8273 - accuracy: 0.6430
378/450 [========================>.....] - ETA: 8s - loss: 0.8271 - accuracy: 0.6431
379/450 [========================>.....] - ETA: 8s - loss: 0.8269 - accuracy: 0.6432
380/450 [========================>.....] - ETA: 8s - loss: 0.8268 - accuracy: 0.6433
381/450 [========================>.....] - ETA: 8s - loss: 0.8268 - accuracy: 0.6433
382/450 [========================>.....] - ETA: 8s - loss: 0.8271 - accuracy: 0.6431
383/450 [========================>.....] - ETA: 8s - loss: 0.8272 - accuracy: 0.6430
384/450 [========================>.....] - ETA: 8s - loss: 0.8274 - accuracy: 0.6430
385/450 [========================>.....] - ETA: 8s - loss: 0.8272 - accuracy: 0.6431
386/450 [========================>.....] - ETA: 7s - loss: 0.8271 - accuracy: 0.6432
387/450 [========================>.....] - ETA: 7s - loss: 0.8271 - accuracy: 0.6432
388/450 [========================>.....] - ETA: 7s - loss: 0.8270 - accuracy: 0.6432
389/450 [========================>.....] - ETA: 7s - loss: 0.8268 - accuracy: 0.6433
390/450 [=========================>....] - ETA: 7s - loss: 0.8268 - accuracy: 0.6433
391/450 [=========================>....] - ETA: 7s - loss: 0.8269 - accuracy: 0.6432
392/450 [=========================>....] - ETA: 7s - loss: 0.8268 - accuracy: 0.6432
393/450 [=========================>....] - ETA: 7s - loss: 0.8270 - accuracy: 0.6431
394/450 [=========================>....] - ETA: 6s - loss: 0.8269 - accuracy: 0.6431
395/450 [=========================>....] - ETA: 6s - loss: 0.8267 - accuracy: 0.6433
396/450 [=========================>....] - ETA: 6s - loss: 0.8264 - accuracy: 0.6434
397/450 [=========================>....] - ETA: 6s - loss: 0.8264 - accuracy: 0.6434
398/450 [=========================>....] - ETA: 6s - loss: 0.8264 - accuracy: 0.6434
399/450 [=========================>....] - ETA: 6s - loss: 0.8267 - accuracy: 0.6433
400/450 [=========================>....] - ETA: 6s - loss: 0.8265 - accuracy: 0.6433
401/450 [=========================>....] - ETA: 6s - loss: 0.8265 - accuracy: 0.6433
402/450 [=========================>....] - ETA: 5s - loss: 0.8266 - accuracy: 0.6432
403/450 [=========================>....] - ETA: 5s - loss: 0.8266 - accuracy: 0.6432
404/450 [=========================>....] - ETA: 5s - loss: 0.8266 - accuracy: 0.6432
405/450 [==========================>...] - ETA: 5s - loss: 0.8264 - accuracy: 0.6433
406/450 [==========================>...] - ETA: 5s - loss: 0.8264 - accuracy: 0.6434
407/450 [==========================>...] - ETA: 5s - loss: 0.8264 - accuracy: 0.6433
408/450 [==========================>...] - ETA: 5s - loss: 0.8264 - accuracy: 0.6433
409/450 [==========================>...] - ETA: 5s - loss: 0.8264 - accuracy: 0.6433
410/450 [==========================>...] - ETA: 4s - loss: 0.8264 - accuracy: 0.6432
411/450 [==========================>...] - ETA: 4s - loss: 0.8263 - accuracy: 0.6433
412/450 [==========================>...] - ETA: 4s - loss: 0.8263 - accuracy: 0.6432
413/450 [==========================>...] - ETA: 4s - loss: 0.8264 - accuracy: 0.6432
414/450 [==========================>...] - ETA: 4s - loss: 0.8263 - accuracy: 0.6432
415/450 [==========================>...] - ETA: 4s - loss: 0.8263 - accuracy: 0.6433
416/450 [==========================>...] - ETA: 4s - loss: 0.8263 - accuracy: 0.6432
417/450 [==========================>...] - ETA: 4s - loss: 0.8262 - accuracy: 0.6433
418/450 [==========================>...] - ETA: 3s - loss: 0.8260 - accuracy: 0.6434
419/450 [==========================>...] - ETA: 3s - loss: 0.8260 - accuracy: 0.6434
420/450 [===========================>..] - ETA: 3s - loss: 0.8258 - accuracy: 0.6435
421/450 [===========================>..] - ETA: 3s - loss: 0.8258 - accuracy: 0.6435
422/450 [===========================>..] - ETA: 3s - loss: 0.8259 - accuracy: 0.6434
423/450 [===========================>..] - ETA: 3s - loss: 0.8258 - accuracy: 0.6435
424/450 [===========================>..] - ETA: 3s - loss: 0.8257 - accuracy: 0.6435
425/450 [===========================>..] - ETA: 3s - loss: 0.8254 - accuracy: 0.6437
426/450 [===========================>..] - ETA: 2s - loss: 0.8254 - accuracy: 0.6437
427/450 [===========================>..] - ETA: 2s - loss: 0.8254 - accuracy: 0.6437
428/450 [===========================>..] - ETA: 2s - loss: 0.8253 - accuracy: 0.6437
429/450 [===========================>..] - ETA: 2s - loss: 0.8252 - accuracy: 0.6437
430/450 [===========================>..] - ETA: 2s - loss: 0.8253 - accuracy: 0.6437
431/450 [===========================>..] - ETA: 2s - loss: 0.8253 - accuracy: 0.6436
432/450 [===========================>..] - ETA: 2s - loss: 0.8253 - accuracy: 0.6436
433/450 [===========================>..] - ETA: 2s - loss: 0.8253 - accuracy: 0.6435
434/450 [===========================>..] - ETA: 1s - loss: 0.8254 - accuracy: 0.6435
435/450 [============================>.] - ETA: 1s - loss: 0.8255 - accuracy: 0.6433
436/450 [============================>.] - ETA: 1s - loss: 0.8254 - accuracy: 0.6434
437/450 [============================>.] - ETA: 1s - loss: 0.8255 - accuracy: 0.6433
438/450 [============================>.] - ETA: 1s - loss: 0.8255 - accuracy: 0.6433
439/450 [============================>.] - ETA: 1s - loss: 0.8255 - accuracy: 0.6433
440/450 [============================>.] - ETA: 1s - loss: 0.8255 - accuracy: 0.6433
441/450 [============================>.] - ETA: 1s - loss: 0.8254 - accuracy: 0.6434
442/450 [============================>.] - ETA: 0s - loss: 0.8253 - accuracy: 0.6434
443/450 [============================>.] - ETA: 0s - loss: 0.8253 - accuracy: 0.6434
444/450 [============================>.] - ETA: 0s - loss: 0.8253 - accuracy: 0.6433
445/450 [============================>.] - ETA: 0s - loss: 0.8253 - accuracy: 0.6434
446/450 [============================>.] - ETA: 0s - loss: 0.8252 - accuracy: 0.6434
447/450 [============================>.] - ETA: 0s - loss: 0.8252 - accuracy: 0.6434
448/450 [============================>.] - ETA: 0s - loss: 0.8251 - accuracy: 0.6435
449/450 [============================>.] - ETA: 0s - loss: 0.8250 - accuracy: 0.6435
450/450 [==============================] - ETA: 0s - loss: 0.8249 - accuracy: 0.6435
450/450 [==============================] - 60s 132ms/step - loss: 0.8249 - accuracy: 0.6435 - val_loss: 0.8253 - val_accuracy: 0.6361

Epoch 00003: val_loss did not improve from 0.81494
Epoch 4/500

  1/450 [..............................] - ETA: 1:21 - loss: 0.8616 - accuracy: 0.6133
  2/450 [..............................] - ETA: 55s - loss: 0.8145 - accuracy: 0.6426 
  3/450 [..............................] - ETA: 55s - loss: 0.8140 - accuracy: 0.6458
  4/450 [..............................] - ETA: 55s - loss: 0.8176 - accuracy: 0.6387
  5/450 [..............................] - ETA: 55s - loss: 0.8214 - accuracy: 0.6434
  6/450 [..............................] - ETA: 55s - loss: 0.8271 - accuracy: 0.6429
  7/450 [..............................] - ETA: 54s - loss: 0.8278 - accuracy: 0.6434
  8/450 [..............................] - ETA: 54s - loss: 0.8278 - accuracy: 0.6445
  9/450 [..............................] - ETA: 54s - loss: 0.8291 - accuracy: 0.6445
 10/450 [..............................] - ETA: 54s - loss: 0.8295 - accuracy: 0.6434
 11/450 [..............................] - ETA: 54s - loss: 0.8285 - accuracy: 0.6449
 12/450 [..............................] - ETA: 54s - loss: 0.8289 - accuracy: 0.6449
 13/450 [..............................] - ETA: 54s - loss: 0.8272 - accuracy: 0.6480
 14/450 [..............................] - ETA: 53s - loss: 0.8272 - accuracy: 0.6480
 15/450 [>.............................] - ETA: 53s - loss: 0.8249 - accuracy: 0.6505
 16/450 [>.............................] - ETA: 53s - loss: 0.8242 - accuracy: 0.6489
 17/450 [>.............................] - ETA: 53s - loss: 0.8255 - accuracy: 0.6479
 18/450 [>.............................] - ETA: 53s - loss: 0.8216 - accuracy: 0.6495
 19/450 [>.............................] - ETA: 53s - loss: 0.8175 - accuracy: 0.6518
 20/450 [>.............................] - ETA: 53s - loss: 0.8197 - accuracy: 0.6509
 21/450 [>.............................] - ETA: 53s - loss: 0.8179 - accuracy: 0.6517
 22/450 [>.............................] - ETA: 52s - loss: 0.8148 - accuracy: 0.6527
 23/450 [>.............................] - ETA: 52s - loss: 0.8153 - accuracy: 0.6537
 24/450 [>.............................] - ETA: 52s - loss: 0.8173 - accuracy: 0.6526
 25/450 [>.............................] - ETA: 52s - loss: 0.8171 - accuracy: 0.6524
 26/450 [>.............................] - ETA: 52s - loss: 0.8152 - accuracy: 0.6529
 27/450 [>.............................] - ETA: 52s - loss: 0.8157 - accuracy: 0.6523
 28/450 [>.............................] - ETA: 52s - loss: 0.8174 - accuracy: 0.6510
 29/450 [>.............................] - ETA: 52s - loss: 0.8181 - accuracy: 0.6501
 30/450 [=>............................] - ETA: 51s - loss: 0.8191 - accuracy: 0.6490
 31/450 [=>............................] - ETA: 51s - loss: 0.8200 - accuracy: 0.6484
 32/450 [=>............................] - ETA: 51s - loss: 0.8194 - accuracy: 0.6486
 33/450 [=>............................] - ETA: 51s - loss: 0.8183 - accuracy: 0.6491
 34/450 [=>............................] - ETA: 51s - loss: 0.8178 - accuracy: 0.6486
 35/450 [=>............................] - ETA: 51s - loss: 0.8179 - accuracy: 0.6477
 36/450 [=>............................] - ETA: 51s - loss: 0.8189 - accuracy: 0.6467
 37/450 [=>............................] - ETA: 51s - loss: 0.8198 - accuracy: 0.6459
 38/450 [=>............................] - ETA: 50s - loss: 0.8189 - accuracy: 0.6464
 39/450 [=>............................] - ETA: 50s - loss: 0.8184 - accuracy: 0.6468
 40/450 [=>............................] - ETA: 50s - loss: 0.8175 - accuracy: 0.6475
 41/450 [=>............................] - ETA: 50s - loss: 0.8178 - accuracy: 0.6477
 42/450 [=>............................] - ETA: 50s - loss: 0.8168 - accuracy: 0.6479
 43/450 [=>............................] - ETA: 50s - loss: 0.8157 - accuracy: 0.6489
 44/450 [=>............................] - ETA: 50s - loss: 0.8147 - accuracy: 0.6488
 45/450 [==>...........................] - ETA: 50s - loss: 0.8142 - accuracy: 0.6491
 46/450 [==>...........................] - ETA: 49s - loss: 0.8149 - accuracy: 0.6484
 47/450 [==>...........................] - ETA: 49s - loss: 0.8146 - accuracy: 0.6479
 48/450 [==>...........................] - ETA: 49s - loss: 0.8160 - accuracy: 0.6473
 49/450 [==>...........................] - ETA: 49s - loss: 0.8158 - accuracy: 0.6476
 50/450 [==>...........................] - ETA: 49s - loss: 0.8162 - accuracy: 0.6477
 51/450 [==>...........................] - ETA: 49s - loss: 0.8166 - accuracy: 0.6474
 52/450 [==>...........................] - ETA: 49s - loss: 0.8173 - accuracy: 0.6468
 53/450 [==>...........................] - ETA: 49s - loss: 0.8177 - accuracy: 0.6462
 54/450 [==>...........................] - ETA: 49s - loss: 0.8164 - accuracy: 0.6472
 55/450 [==>...........................] - ETA: 48s - loss: 0.8160 - accuracy: 0.6476
 56/450 [==>...........................] - ETA: 48s - loss: 0.8166 - accuracy: 0.6475
 57/450 [==>...........................] - ETA: 48s - loss: 0.8169 - accuracy: 0.6478
 58/450 [==>...........................] - ETA: 48s - loss: 0.8166 - accuracy: 0.6481
 59/450 [==>...........................] - ETA: 48s - loss: 0.8169 - accuracy: 0.6474
 60/450 [===>..........................] - ETA: 48s - loss: 0.8163 - accuracy: 0.6480
 61/450 [===>..........................] - ETA: 48s - loss: 0.8163 - accuracy: 0.6480
 62/450 [===>..........................] - ETA: 48s - loss: 0.8154 - accuracy: 0.6486
 63/450 [===>..........................] - ETA: 47s - loss: 0.8159 - accuracy: 0.6481
 64/450 [===>..........................] - ETA: 47s - loss: 0.8169 - accuracy: 0.6473
 65/450 [===>..........................] - ETA: 47s - loss: 0.8165 - accuracy: 0.6473
 66/450 [===>..........................] - ETA: 47s - loss: 0.8170 - accuracy: 0.6467
 67/450 [===>..........................] - ETA: 47s - loss: 0.8170 - accuracy: 0.6465
 68/450 [===>..........................] - ETA: 47s - loss: 0.8159 - accuracy: 0.6471
 69/450 [===>..........................] - ETA: 47s - loss: 0.8161 - accuracy: 0.6467
 70/450 [===>..........................] - ETA: 47s - loss: 0.8161 - accuracy: 0.6467
 71/450 [===>..........................] - ETA: 46s - loss: 0.8157 - accuracy: 0.6470
 72/450 [===>..........................] - ETA: 46s - loss: 0.8152 - accuracy: 0.6474
 73/450 [===>..........................] - ETA: 46s - loss: 0.8154 - accuracy: 0.6474
 74/450 [===>..........................] - ETA: 46s - loss: 0.8151 - accuracy: 0.6475
 75/450 [====>.........................] - ETA: 46s - loss: 0.8154 - accuracy: 0.6472
 76/450 [====>.........................] - ETA: 46s - loss: 0.8155 - accuracy: 0.6470
 77/450 [====>.........................] - ETA: 46s - loss: 0.8167 - accuracy: 0.6464
 78/450 [====>.........................] - ETA: 46s - loss: 0.8168 - accuracy: 0.6462
 79/450 [====>.........................] - ETA: 45s - loss: 0.8169 - accuracy: 0.6463
 80/450 [====>.........................] - ETA: 45s - loss: 0.8173 - accuracy: 0.6462
 81/450 [====>.........................] - ETA: 45s - loss: 0.8173 - accuracy: 0.6462
 82/450 [====>.........................] - ETA: 45s - loss: 0.8172 - accuracy: 0.6461
 83/450 [====>.........................] - ETA: 45s - loss: 0.8172 - accuracy: 0.6460
 84/450 [====>.........................] - ETA: 45s - loss: 0.8164 - accuracy: 0.6469
 85/450 [====>.........................] - ETA: 45s - loss: 0.8162 - accuracy: 0.6471
 86/450 [====>.........................] - ETA: 45s - loss: 0.8159 - accuracy: 0.6472
 87/450 [====>.........................] - ETA: 44s - loss: 0.8158 - accuracy: 0.6474
 88/450 [====>.........................] - ETA: 44s - loss: 0.8157 - accuracy: 0.6473
 89/450 [====>.........................] - ETA: 44s - loss: 0.8154 - accuracy: 0.6475
 90/450 [=====>........................] - ETA: 44s - loss: 0.8148 - accuracy: 0.6475
 91/450 [=====>........................] - ETA: 44s - loss: 0.8149 - accuracy: 0.6474
 92/450 [=====>........................] - ETA: 44s - loss: 0.8156 - accuracy: 0.6469
 93/450 [=====>........................] - ETA: 44s - loss: 0.8154 - accuracy: 0.6469
 94/450 [=====>........................] - ETA: 44s - loss: 0.8149 - accuracy: 0.6469
 95/450 [=====>........................] - ETA: 43s - loss: 0.8147 - accuracy: 0.6469
 96/450 [=====>........................] - ETA: 43s - loss: 0.8147 - accuracy: 0.6470
 97/450 [=====>........................] - ETA: 43s - loss: 0.8149 - accuracy: 0.6470
 98/450 [=====>........................] - ETA: 43s - loss: 0.8152 - accuracy: 0.6468
 99/450 [=====>........................] - ETA: 43s - loss: 0.8152 - accuracy: 0.6468
100/450 [=====>........................] - ETA: 43s - loss: 0.8155 - accuracy: 0.6461
101/450 [=====>........................] - ETA: 43s - loss: 0.8152 - accuracy: 0.6464
102/450 [=====>........................] - ETA: 43s - loss: 0.8152 - accuracy: 0.6465
103/450 [=====>........................] - ETA: 42s - loss: 0.8155 - accuracy: 0.6465
104/450 [=====>........................] - ETA: 42s - loss: 0.8151 - accuracy: 0.6467
105/450 [======>.......................] - ETA: 42s - loss: 0.8151 - accuracy: 0.6468
106/450 [======>.......................] - ETA: 42s - loss: 0.8152 - accuracy: 0.6464
107/450 [======>.......................] - ETA: 42s - loss: 0.8150 - accuracy: 0.6466
108/450 [======>.......................] - ETA: 42s - loss: 0.8156 - accuracy: 0.6466
109/450 [======>.......................] - ETA: 42s - loss: 0.8154 - accuracy: 0.6468
110/450 [======>.......................] - ETA: 42s - loss: 0.8147 - accuracy: 0.6473
111/450 [======>.......................] - ETA: 42s - loss: 0.8145 - accuracy: 0.6473
112/450 [======>.......................] - ETA: 41s - loss: 0.8141 - accuracy: 0.6476
113/450 [======>.......................] - ETA: 41s - loss: 0.8137 - accuracy: 0.6477
114/450 [======>.......................] - ETA: 41s - loss: 0.8131 - accuracy: 0.6481
115/450 [======>.......................] - ETA: 41s - loss: 0.8138 - accuracy: 0.6479
116/450 [======>.......................] - ETA: 41s - loss: 0.8134 - accuracy: 0.6481
117/450 [======>.......................] - ETA: 41s - loss: 0.8131 - accuracy: 0.6482
118/450 [======>.......................] - ETA: 41s - loss: 0.8131 - accuracy: 0.6484
119/450 [======>.......................] - ETA: 41s - loss: 0.8128 - accuracy: 0.6486
120/450 [=======>......................] - ETA: 40s - loss: 0.8125 - accuracy: 0.6488
121/450 [=======>......................] - ETA: 40s - loss: 0.8125 - accuracy: 0.6488
122/450 [=======>......................] - ETA: 40s - loss: 0.8125 - accuracy: 0.6488
123/450 [=======>......................] - ETA: 40s - loss: 0.8123 - accuracy: 0.6490
124/450 [=======>......................] - ETA: 40s - loss: 0.8128 - accuracy: 0.6487
