
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
373/471 [======================>.......] - ETA: 6s - loss: 0.7070 - accuracy: 0.7190
374/471 [======================>.......] - ETA: 6s - loss: 0.7069 - accuracy: 0.7190
375/471 [======================>.......] - ETA: 6s - loss: 0.7069 - accuracy: 0.7190
376/471 [======================>.......] - ETA: 6s - loss: 0.7069 - accuracy: 0.7190
377/471 [=======================>......] - ETA: 5s - loss: 0.7069 - accuracy: 0.7190
378/471 [=======================>......] - ETA: 5s - loss: 0.7067 - accuracy: 0.7191
379/471 [=======================>......] - ETA: 5s - loss: 0.7066 - accuracy: 0.7192
380/471 [=======================>......] - ETA: 5s - loss: 0.7065 - accuracy: 0.7192
381/471 [=======================>......] - ETA: 5s - loss: 0.7066 - accuracy: 0.7192
382/471 [=======================>......] - ETA: 5s - loss: 0.7066 - accuracy: 0.7192
383/471 [=======================>......] - ETA: 5s - loss: 0.7064 - accuracy: 0.7193
384/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7193
385/471 [=======================>......] - ETA: 5s - loss: 0.7062 - accuracy: 0.7194
386/471 [=======================>......] - ETA: 5s - loss: 0.7061 - accuracy: 0.7194
387/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
388/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
389/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
390/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
391/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
392/471 [=======================>......] - ETA: 5s - loss: 0.7063 - accuracy: 0.7194
393/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
394/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
395/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
396/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7195
397/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
398/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
399/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
400/471 [========================>.....] - ETA: 4s - loss: 0.7065 - accuracy: 0.7194
401/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
402/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
403/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
404/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7194
405/471 [========================>.....] - ETA: 4s - loss: 0.7063 - accuracy: 0.7193
406/471 [========================>.....] - ETA: 4s - loss: 0.7065 - accuracy: 0.7192
407/471 [========================>.....] - ETA: 4s - loss: 0.7064 - accuracy: 0.7193
408/471 [========================>.....] - ETA: 3s - loss: 0.7063 - accuracy: 0.7193
409/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7195
410/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7194
411/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7195
412/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7194
413/471 [=========================>....] - ETA: 3s - loss: 0.7059 - accuracy: 0.7195
414/471 [=========================>....] - ETA: 3s - loss: 0.7059 - accuracy: 0.7195
415/471 [=========================>....] - ETA: 3s - loss: 0.7059 - accuracy: 0.7195
416/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7195
417/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7195
418/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7194
419/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7194
420/471 [=========================>....] - ETA: 3s - loss: 0.7060 - accuracy: 0.7194
421/471 [=========================>....] - ETA: 3s - loss: 0.7061 - accuracy: 0.7194
422/471 [=========================>....] - ETA: 3s - loss: 0.7062 - accuracy: 0.7194
423/471 [=========================>....] - ETA: 3s - loss: 0.7063 - accuracy: 0.7194
424/471 [==========================>...] - ETA: 2s - loss: 0.7062 - accuracy: 0.7194
425/471 [==========================>...] - ETA: 2s - loss: 0.7062 - accuracy: 0.7194
426/471 [==========================>...] - ETA: 2s - loss: 0.7062 - accuracy: 0.7195
427/471 [==========================>...] - ETA: 2s - loss: 0.7062 - accuracy: 0.7195
428/471 [==========================>...] - ETA: 2s - loss: 0.7063 - accuracy: 0.7195
429/471 [==========================>...] - ETA: 2s - loss: 0.7063 - accuracy: 0.7195
430/471 [==========================>...] - ETA: 2s - loss: 0.7064 - accuracy: 0.7194
431/471 [==========================>...] - ETA: 2s - loss: 0.7063 - accuracy: 0.7195
432/471 [==========================>...] - ETA: 2s - loss: 0.7061 - accuracy: 0.7196
433/471 [==========================>...] - ETA: 2s - loss: 0.7061 - accuracy: 0.7196
434/471 [==========================>...] - ETA: 2s - loss: 0.7059 - accuracy: 0.7197
435/471 [==========================>...] - ETA: 2s - loss: 0.7060 - accuracy: 0.7197
436/471 [==========================>...] - ETA: 2s - loss: 0.7060 - accuracy: 0.7196
437/471 [==========================>...] - ETA: 2s - loss: 0.7060 - accuracy: 0.7196
438/471 [==========================>...] - ETA: 2s - loss: 0.7060 - accuracy: 0.7196
439/471 [==========================>...] - ETA: 2s - loss: 0.7060 - accuracy: 0.7196
440/471 [===========================>..] - ETA: 1s - loss: 0.7061 - accuracy: 0.7196
441/471 [===========================>..] - ETA: 1s - loss: 0.7060 - accuracy: 0.7196
442/471 [===========================>..] - ETA: 1s - loss: 0.7060 - accuracy: 0.7195
443/471 [===========================>..] - ETA: 1s - loss: 0.7060 - accuracy: 0.7196
444/471 [===========================>..] - ETA: 1s - loss: 0.7060 - accuracy: 0.7196
445/471 [===========================>..] - ETA: 1s - loss: 0.7059 - accuracy: 0.7197
446/471 [===========================>..] - ETA: 1s - loss: 0.7059 - accuracy: 0.7196
447/471 [===========================>..] - ETA: 1s - loss: 0.7057 - accuracy: 0.7196
448/471 [===========================>..] - ETA: 1s - loss: 0.7057 - accuracy: 0.7196
449/471 [===========================>..] - ETA: 1s - loss: 0.7056 - accuracy: 0.7196
450/471 [===========================>..] - ETA: 1s - loss: 0.7058 - accuracy: 0.7196
451/471 [===========================>..] - ETA: 1s - loss: 0.7056 - accuracy: 0.7197
452/471 [===========================>..] - ETA: 1s - loss: 0.7058 - accuracy: 0.7196
453/471 [===========================>..] - ETA: 1s - loss: 0.7059 - accuracy: 0.7195
454/471 [===========================>..] - ETA: 1s - loss: 0.7059 - accuracy: 0.7196
455/471 [===========================>..] - ETA: 1s - loss: 0.7059 - accuracy: 0.7195
456/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7196
457/471 [============================>.] - ETA: 0s - loss: 0.7059 - accuracy: 0.7196
458/471 [============================>.] - ETA: 0s - loss: 0.7060 - accuracy: 0.7195
459/471 [============================>.] - ETA: 0s - loss: 0.7059 - accuracy: 0.7196
460/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7196
461/471 [============================>.] - ETA: 0s - loss: 0.7057 - accuracy: 0.7197
462/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7196
463/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7196
464/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7197
465/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7197
466/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7197
467/471 [============================>.] - ETA: 0s - loss: 0.7058 - accuracy: 0.7197
468/471 [============================>.] - ETA: 0s - loss: 0.7059 - accuracy: 0.7196
469/471 [============================>.] - ETA: 0s - loss: 0.7059 - accuracy: 0.7196
470/471 [============================>.] - ETA: 0s - loss: 0.7060 - accuracy: 0.7196
471/471 [==============================] - ETA: 0s - loss: 0.7061 - accuracy: 0.7195
471/471 [==============================] - 32s 68ms/step - loss: 0.7061 - accuracy: 0.7195 - val_loss: 0.7110 - val_accuracy: 0.7132

Epoch 00012: val_loss did not improve from 0.70820
Epoch 13/500

  1/471 [..............................] - ETA: 1:04 - loss: 0.7077 - accuracy: 0.7305
  2/471 [..............................] - ETA: 30s - loss: 0.7105 - accuracy: 0.7217 
  3/471 [..............................] - ETA: 30s - loss: 0.7379 - accuracy: 0.7174
  4/471 [..............................] - ETA: 30s - loss: 0.7237 - accuracy: 0.7222
  5/471 [..............................] - ETA: 29s - loss: 0.7256 - accuracy: 0.7168
  6/471 [..............................] - ETA: 29s - loss: 0.7171 - accuracy: 0.7220
  7/471 [..............................] - ETA: 29s - loss: 0.7250 - accuracy: 0.7162
  8/471 [..............................] - ETA: 29s - loss: 0.7223 - accuracy: 0.7190
  9/471 [..............................] - ETA: 29s - loss: 0.7260 - accuracy: 0.7161
 10/471 [..............................] - ETA: 29s - loss: 0.7238 - accuracy: 0.7154
 11/471 [..............................] - ETA: 29s - loss: 0.7195 - accuracy: 0.7177
 12/471 [..............................] - ETA: 29s - loss: 0.7183 - accuracy: 0.7170
 13/471 [..............................] - ETA: 29s - loss: 0.7200 - accuracy: 0.7151
 14/471 [..............................] - ETA: 29s - loss: 0.7173 - accuracy: 0.7176
 15/471 [..............................] - ETA: 28s - loss: 0.7183 - accuracy: 0.7168
 16/471 [>.............................] - ETA: 28s - loss: 0.7174 - accuracy: 0.7173
 17/471 [>.............................] - ETA: 28s - loss: 0.7128 - accuracy: 0.7198
 18/471 [>.............................] - ETA: 28s - loss: 0.7122 - accuracy: 0.7197
 19/471 [>.............................] - ETA: 28s - loss: 0.7130 - accuracy: 0.7197
 20/471 [>.............................] - ETA: 28s - loss: 0.7153 - accuracy: 0.7190
 21/471 [>.............................] - ETA: 28s - loss: 0.7151 - accuracy: 0.7188
 22/471 [>.............................] - ETA: 28s - loss: 0.7134 - accuracy: 0.7192
 23/471 [>.............................] - ETA: 28s - loss: 0.7168 - accuracy: 0.7174
 24/471 [>.............................] - ETA: 28s - loss: 0.7164 - accuracy: 0.7175
 25/471 [>.............................] - ETA: 28s - loss: 0.7172 - accuracy: 0.7167
 26/471 [>.............................] - ETA: 28s - loss: 0.7185 - accuracy: 0.7160
 27/471 [>.............................] - ETA: 28s - loss: 0.7185 - accuracy: 0.7156
 28/471 [>.............................] - ETA: 28s - loss: 0.7178 - accuracy: 0.7157
 29/471 [>.............................] - ETA: 28s - loss: 0.7160 - accuracy: 0.7168
 30/471 [>.............................] - ETA: 28s - loss: 0.7175 - accuracy: 0.7158
 31/471 [>.............................] - ETA: 27s - loss: 0.7150 - accuracy: 0.7168
 32/471 [=>............................] - ETA: 27s - loss: 0.7115 - accuracy: 0.7186
 33/471 [=>............................] - ETA: 27s - loss: 0.7102 - accuracy: 0.7194
 34/471 [=>............................] - ETA: 27s - loss: 0.7089 - accuracy: 0.7201
 35/471 [=>............................] - ETA: 27s - loss: 0.7094 - accuracy: 0.7195
 36/471 [=>............................] - ETA: 27s - loss: 0.7105 - accuracy: 0.7197
 37/471 [=>............................] - ETA: 27s - loss: 0.7110 - accuracy: 0.7192
 38/471 [=>............................] - ETA: 27s - loss: 0.7115 - accuracy: 0.7194
 39/471 [=>............................] - ETA: 27s - loss: 0.7089 - accuracy: 0.7204
 40/471 [=>............................] - ETA: 27s - loss: 0.7092 - accuracy: 0.7202
 41/471 [=>............................] - ETA: 27s - loss: 0.7086 - accuracy: 0.7208
 42/471 [=>............................] - ETA: 27s - loss: 0.7081 - accuracy: 0.7210
 43/471 [=>............................] - ETA: 27s - loss: 0.7072 - accuracy: 0.7217
 44/471 [=>............................] - ETA: 27s - loss: 0.7076 - accuracy: 0.7219
 45/471 [=>............................] - ETA: 27s - loss: 0.7057 - accuracy: 0.7231
 46/471 [=>............................] - ETA: 27s - loss: 0.7052 - accuracy: 0.7234
 47/471 [=>............................] - ETA: 26s - loss: 0.7042 - accuracy: 0.7238
 48/471 [==>...........................] - ETA: 26s - loss: 0.7029 - accuracy: 0.7247
 49/471 [==>...........................] - ETA: 26s - loss: 0.7040 - accuracy: 0.7239
 50/471 [==>...........................] - ETA: 26s - loss: 0.7051 - accuracy: 0.7234
 51/471 [==>...........................] - ETA: 26s - loss: 0.7055 - accuracy: 0.7231
 52/471 [==>...........................] - ETA: 26s - loss: 0.7062 - accuracy: 0.7228
 53/471 [==>...........................] - ETA: 26s - loss: 0.7062 - accuracy: 0.7227
 54/471 [==>...........................] - ETA: 26s - loss: 0.7064 - accuracy: 0.7227
 55/471 [==>...........................] - ETA: 26s - loss: 0.7059 - accuracy: 0.7230
 56/471 [==>...........................] - ETA: 26s - loss: 0.7058 - accuracy: 0.7229
 57/471 [==>...........................] - ETA: 26s - loss: 0.7065 - accuracy: 0.7228
 58/471 [==>...........................] - ETA: 26s - loss: 0.7064 - accuracy: 0.7227
 59/471 [==>...........................] - ETA: 26s - loss: 0.7057 - accuracy: 0.7228
 60/471 [==>...........................] - ETA: 26s - loss: 0.7048 - accuracy: 0.7231
 61/471 [==>...........................] - ETA: 26s - loss: 0.7051 - accuracy: 0.7230
 62/471 [==>...........................] - ETA: 26s - loss: 0.7053 - accuracy: 0.7230
 63/471 [===>..........................] - ETA: 25s - loss: 0.7056 - accuracy: 0.7227
 64/471 [===>..........................] - ETA: 25s - loss: 0.7053 - accuracy: 0.7227
 65/471 [===>..........................] - ETA: 25s - loss: 0.7058 - accuracy: 0.7223
 66/471 [===>..........................] - ETA: 25s - loss: 0.7050 - accuracy: 0.7228
 67/471 [===>..........................] - ETA: 25s - loss: 0.7038 - accuracy: 0.7236
 68/471 [===>..........................] - ETA: 25s - loss: 0.7041 - accuracy: 0.7238
 69/471 [===>..........................] - ETA: 25s - loss: 0.7045 - accuracy: 0.7236
 70/471 [===>..........................] - ETA: 25s - loss: 0.7035 - accuracy: 0.7240
 71/471 [===>..........................] - ETA: 25s - loss: 0.7026 - accuracy: 0.7243
 72/471 [===>..........................] - ETA: 25s - loss: 0.7037 - accuracy: 0.7237
 73/471 [===>..........................] - ETA: 25s - loss: 0.7029 - accuracy: 0.7241
 74/471 [===>..........................] - ETA: 25s - loss: 0.7039 - accuracy: 0.7237
 75/471 [===>..........................] - ETA: 25s - loss: 0.7036 - accuracy: 0.7241
 76/471 [===>..........................] - ETA: 25s - loss: 0.7032 - accuracy: 0.7240
 77/471 [===>..........................] - ETA: 25s - loss: 0.7023 - accuracy: 0.7245
 78/471 [===>..........................] - ETA: 24s - loss: 0.7028 - accuracy: 0.7244
 79/471 [====>.........................] - ETA: 24s - loss: 0.7026 - accuracy: 0.7246
 80/471 [====>.........................] - ETA: 24s - loss: 0.7033 - accuracy: 0.7240
 81/471 [====>.........................] - ETA: 24s - loss: 0.7033 - accuracy: 0.7237
 82/471 [====>.........................] - ETA: 24s - loss: 0.7023 - accuracy: 0.7242
 83/471 [====>.........................] - ETA: 24s - loss: 0.7028 - accuracy: 0.7239
 84/471 [====>.........................] - ETA: 24s - loss: 0.7026 - accuracy: 0.7238
 85/471 [====>.........................] - ETA: 24s - loss: 0.7027 - accuracy: 0.7239
 86/471 [====>.........................] - ETA: 24s - loss: 0.7031 - accuracy: 0.7239
 87/471 [====>.........................] - ETA: 24s - loss: 0.7039 - accuracy: 0.7233
 88/471 [====>.........................] - ETA: 24s - loss: 0.7042 - accuracy: 0.7230
 89/471 [====>.........................] - ETA: 24s - loss: 0.7041 - accuracy: 0.7230
 90/471 [====>.........................] - ETA: 24s - loss: 0.7048 - accuracy: 0.7225
 91/471 [====>.........................] - ETA: 24s - loss: 0.7056 - accuracy: 0.7221
 92/471 [====>.........................] - ETA: 24s - loss: 0.7053 - accuracy: 0.7221
 93/471 [====>.........................] - ETA: 24s - loss: 0.7057 - accuracy: 0.7221
 94/471 [====>.........................] - ETA: 23s - loss: 0.7056 - accuracy: 0.7224
 95/471 [=====>........................] - ETA: 23s - loss: 0.7066 - accuracy: 0.7217
 96/471 [=====>........................] - ETA: 23s - loss: 0.7064 - accuracy: 0.7218
 97/471 [=====>........................] - ETA: 23s - loss: 0.7065 - accuracy: 0.7217
 98/471 [=====>........................] - ETA: 23s - loss: 0.7063 - accuracy: 0.7218
 99/471 [=====>........................] - ETA: 23s - loss: 0.7061 - accuracy: 0.7219
100/471 [=====>........................] - ETA: 23s - loss: 0.7060 - accuracy: 0.7221
101/471 [=====>........................] - ETA: 23s - loss: 0.7058 - accuracy: 0.7221
102/471 [=====>........................] - ETA: 23s - loss: 0.7055 - accuracy: 0.7221
103/471 [=====>........................] - ETA: 23s - loss: 0.7051 - accuracy: 0.7222
104/471 [=====>........................] - ETA: 23s - loss: 0.7052 - accuracy: 0.7222
105/471 [=====>........................] - ETA: 23s - loss: 0.7056 - accuracy: 0.7218
106/471 [=====>........................] - ETA: 23s - loss: 0.7055 - accuracy: 0.7218
107/471 [=====>........................] - ETA: 23s - loss: 0.7055 - accuracy: 0.7217
108/471 [=====>........................] - ETA: 23s - loss: 0.7050 - accuracy: 0.7217
109/471 [=====>........................] - ETA: 23s - loss: 0.7047 - accuracy: 0.7218
110/471 [======>.......................] - ETA: 22s - loss: 0.7041 - accuracy: 0.7224
111/471 [======>.......................] - ETA: 22s - loss: 0.7038 - accuracy: 0.7227
112/471 [======>.......................] - ETA: 22s - loss: 0.7035 - accuracy: 0.7227
113/471 [======>.......................] - ETA: 22s - loss: 0.7025 - accuracy: 0.7234
114/471 [======>.......................] - ETA: 22s - loss: 0.7028 - accuracy: 0.7231
115/471 [======>.......................] - ETA: 22s - loss: 0.7029 - accuracy: 0.7231
116/471 [======>.......................] - ETA: 22s - loss: 0.7035 - accuracy: 0.7229
117/471 [======>.......................] - ETA: 22s - loss: 0.7035 - accuracy: 0.7229
118/471 [======>.......................] - ETA: 22s - loss: 0.7040 - accuracy: 0.7228
119/471 [======>.......................] - ETA: 22s - loss: 0.7040 - accuracy: 0.7226
120/471 [======>.......................] - ETA: 22s - loss: 0.7037 - accuracy: 0.7226
121/471 [======>.......................] - ETA: 22s - loss: 0.7040 - accuracy: 0.7224
122/471 [======>.......................] - ETA: 22s - loss: 0.7033 - accuracy: 0.7227
123/471 [======>.......................] - ETA: 22s - loss: 0.7033 - accuracy: 0.7227
124/471 [======>.......................] - ETA: 22s - loss: 0.7032 - accuracy: 0.7226
125/471 [======>.......................] - ETA: 21s - loss: 0.7033 - accuracy: 0.7227
126/471 [=======>......................] - ETA: 21s - loss: 0.7033 - accuracy: 0.7228
127/471 [=======>......................] - ETA: 21s - loss: 0.7032 - accuracy: 0.7229
128/471 [=======>......................] - ETA: 21s - loss: 0.7033 - accuracy: 0.7231
129/471 [=======>......................] - ETA: 21s - loss: 0.7032 - accuracy: 0.7232
130/471 [=======>......................] - ETA: 21s - loss: 0.7034 - accuracy: 0.7229
131/471 [=======>......................] - ETA: 21s - loss: 0.7035 - accuracy: 0.7227
132/471 [=======>......................] - ETA: 21s - loss: 0.7034 - accuracy: 0.7228
133/471 [=======>......................] - ETA: 21s - loss: 0.7035 - accuracy: 0.7228
134/471 [=======>......................] - ETA: 21s - loss: 0.7038 - accuracy: 0.7226
135/471 [=======>......................] - ETA: 21s - loss: 0.7043 - accuracy: 0.7223
136/471 [=======>......................] - ETA: 21s - loss: 0.7042 - accuracy: 0.7225
137/471 [=======>......................] - ETA: 21s - loss: 0.7043 - accuracy: 0.7224
138/471 [=======>......................] - ETA: 21s - loss: 0.7040 - accuracy: 0.7226
139/471 [=======>......................] - ETA: 21s - loss: 0.7040 - accuracy: 0.7226
140/471 [=======>......................] - ETA: 21s - loss: 0.7041 - accuracy: 0.7226
141/471 [=======>......................] - ETA: 20s - loss: 0.7045 - accuracy: 0.7223
142/471 [========>.....................] - ETA: 20s - loss: 0.7045 - accuracy: 0.7224
143/471 [========>.....................] - ETA: 20s - loss: 0.7050 - accuracy: 0.7222
144/471 [========>.....................] - ETA: 20s - loss: 0.7049 - accuracy: 0.7221
145/471 [========>.....................] - ETA: 20s - loss: 0.7050 - accuracy: 0.7218
146/471 [========>.....................] - ETA: 20s - loss: 0.7056 - accuracy: 0.7215
147/471 [========>.....................] - ETA: 20s - loss: 0.7056 - accuracy: 0.7214
148/471 [========>.....................] - ETA: 20s - loss: 0.7053 - accuracy: 0.7215
149/471 [========>.....................] - ETA: 20s - loss: 0.7052 - accuracy: 0.7213
150/471 [========>.....................] - ETA: 20s - loss: 0.7050 - accuracy: 0.7214
151/471 [========>.....................] - ETA: 20s - loss: 0.7055 - accuracy: 0.7211
152/471 [========>.....................] - ETA: 20s - loss: 0.7056 - accuracy: 0.7211
153/471 [========>.....................] - ETA: 20s - loss: 0.7055 - accuracy: 0.7212
154/471 [========>.....................] - ETA: 20s - loss: 0.7055 - accuracy: 0.7213
155/471 [========>.....................] - ETA: 20s - loss: 0.7055 - accuracy: 0.7213
156/471 [========>.....................] - ETA: 19s - loss: 0.7053 - accuracy: 0.7213
157/471 [=========>....................] - ETA: 19s - loss: 0.7047 - accuracy: 0.7216
158/471 [=========>....................] - ETA: 19s - loss: 0.7045 - accuracy: 0.7216
159/471 [=========>....................] - ETA: 19s - loss: 0.7045 - accuracy: 0.7216
160/471 [=========>....................] - ETA: 19s - loss: 0.7045 - accuracy: 0.7216
161/471 [=========>....................] - ETA: 19s - loss: 0.7045 - accuracy: 0.7216
162/471 [=========>....................] - ETA: 19s - loss: 0.7046 - accuracy: 0.7217
163/471 [=========>....................] - ETA: 19s - loss: 0.7045 - accuracy: 0.7216
164/471 [=========>....................] - ETA: 19s - loss: 0.7048 - accuracy: 0.7214
165/471 [=========>....................] - ETA: 19s - loss: 0.7049 - accuracy: 0.7214
