
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
351/450 [======================>.......] - ETA: 6s - loss: 0.9180 - accuracy: 0.5506
352/450 [======================>.......] - ETA: 6s - loss: 0.9180 - accuracy: 0.5506
353/450 [======================>.......] - ETA: 6s - loss: 0.9181 - accuracy: 0.5507
354/450 [======================>.......] - ETA: 6s - loss: 0.9181 - accuracy: 0.5507
355/450 [======================>.......] - ETA: 5s - loss: 0.9181 - accuracy: 0.5507
356/450 [======================>.......] - ETA: 5s - loss: 0.9181 - accuracy: 0.5507
357/450 [======================>.......] - ETA: 5s - loss: 0.9180 - accuracy: 0.5507
358/450 [======================>.......] - ETA: 5s - loss: 0.9179 - accuracy: 0.5507
359/450 [======================>.......] - ETA: 5s - loss: 0.9179 - accuracy: 0.5507
360/450 [=======================>......] - ETA: 5s - loss: 0.9177 - accuracy: 0.5507
361/450 [=======================>......] - ETA: 5s - loss: 0.9177 - accuracy: 0.5507
362/450 [=======================>......] - ETA: 5s - loss: 0.9177 - accuracy: 0.5508
363/450 [=======================>......] - ETA: 5s - loss: 0.9178 - accuracy: 0.5507
364/450 [=======================>......] - ETA: 5s - loss: 0.9180 - accuracy: 0.5506
365/450 [=======================>......] - ETA: 5s - loss: 0.9179 - accuracy: 0.5507
366/450 [=======================>......] - ETA: 5s - loss: 0.9178 - accuracy: 0.5508
367/450 [=======================>......] - ETA: 5s - loss: 0.9177 - accuracy: 0.5509
368/450 [=======================>......] - ETA: 5s - loss: 0.9176 - accuracy: 0.5510
369/450 [=======================>......] - ETA: 5s - loss: 0.9175 - accuracy: 0.5510
370/450 [=======================>......] - ETA: 5s - loss: 0.9175 - accuracy: 0.5510
371/450 [=======================>......] - ETA: 4s - loss: 0.9175 - accuracy: 0.5510
372/450 [=======================>......] - ETA: 4s - loss: 0.9176 - accuracy: 0.5509
373/450 [=======================>......] - ETA: 4s - loss: 0.9176 - accuracy: 0.5509
374/450 [=======================>......] - ETA: 4s - loss: 0.9175 - accuracy: 0.5510
375/450 [========================>.....] - ETA: 4s - loss: 0.9174 - accuracy: 0.5511
376/450 [========================>.....] - ETA: 4s - loss: 0.9175 - accuracy: 0.5510
377/450 [========================>.....] - ETA: 4s - loss: 0.9176 - accuracy: 0.5509
378/450 [========================>.....] - ETA: 4s - loss: 0.9176 - accuracy: 0.5509
379/450 [========================>.....] - ETA: 4s - loss: 0.9176 - accuracy: 0.5510
380/450 [========================>.....] - ETA: 4s - loss: 0.9174 - accuracy: 0.5511
381/450 [========================>.....] - ETA: 4s - loss: 0.9174 - accuracy: 0.5511
382/450 [========================>.....] - ETA: 4s - loss: 0.9175 - accuracy: 0.5511
383/450 [========================>.....] - ETA: 4s - loss: 0.9177 - accuracy: 0.5509
384/450 [========================>.....] - ETA: 4s - loss: 0.9177 - accuracy: 0.5509
385/450 [========================>.....] - ETA: 4s - loss: 0.9177 - accuracy: 0.5509
386/450 [========================>.....] - ETA: 4s - loss: 0.9176 - accuracy: 0.5510
387/450 [========================>.....] - ETA: 3s - loss: 0.9175 - accuracy: 0.5510
388/450 [========================>.....] - ETA: 3s - loss: 0.9175 - accuracy: 0.5510
389/450 [========================>.....] - ETA: 3s - loss: 0.9175 - accuracy: 0.5510
390/450 [=========================>....] - ETA: 3s - loss: 0.9175 - accuracy: 0.5510
391/450 [=========================>....] - ETA: 3s - loss: 0.9177 - accuracy: 0.5509
392/450 [=========================>....] - ETA: 3s - loss: 0.9177 - accuracy: 0.5509
393/450 [=========================>....] - ETA: 3s - loss: 0.9178 - accuracy: 0.5508
394/450 [=========================>....] - ETA: 3s - loss: 0.9178 - accuracy: 0.5507
395/450 [=========================>....] - ETA: 3s - loss: 0.9178 - accuracy: 0.5508
396/450 [=========================>....] - ETA: 3s - loss: 0.9178 - accuracy: 0.5508
397/450 [=========================>....] - ETA: 3s - loss: 0.9177 - accuracy: 0.5509
398/450 [=========================>....] - ETA: 3s - loss: 0.9179 - accuracy: 0.5508
399/450 [=========================>....] - ETA: 3s - loss: 0.9180 - accuracy: 0.5507
400/450 [=========================>....] - ETA: 3s - loss: 0.9180 - accuracy: 0.5507
401/450 [=========================>....] - ETA: 3s - loss: 0.9180 - accuracy: 0.5507
402/450 [=========================>....] - ETA: 3s - loss: 0.9180 - accuracy: 0.5507
403/450 [=========================>....] - ETA: 2s - loss: 0.9181 - accuracy: 0.5506
404/450 [=========================>....] - ETA: 2s - loss: 0.9181 - accuracy: 0.5506
405/450 [==========================>...] - ETA: 2s - loss: 0.9181 - accuracy: 0.5506
406/450 [==========================>...] - ETA: 2s - loss: 0.9180 - accuracy: 0.5507
407/450 [==========================>...] - ETA: 2s - loss: 0.9180 - accuracy: 0.5507
408/450 [==========================>...] - ETA: 2s - loss: 0.9180 - accuracy: 0.5507
409/450 [==========================>...] - ETA: 2s - loss: 0.9179 - accuracy: 0.5508
410/450 [==========================>...] - ETA: 2s - loss: 0.9178 - accuracy: 0.5508
411/450 [==========================>...] - ETA: 2s - loss: 0.9177 - accuracy: 0.5508
412/450 [==========================>...] - ETA: 2s - loss: 0.9179 - accuracy: 0.5507
413/450 [==========================>...] - ETA: 2s - loss: 0.9178 - accuracy: 0.5508
414/450 [==========================>...] - ETA: 2s - loss: 0.9179 - accuracy: 0.5507
415/450 [==========================>...] - ETA: 2s - loss: 0.9179 - accuracy: 0.5507
416/450 [==========================>...] - ETA: 2s - loss: 0.9179 - accuracy: 0.5507
417/450 [==========================>...] - ETA: 2s - loss: 0.9177 - accuracy: 0.5508
418/450 [==========================>...] - ETA: 2s - loss: 0.9176 - accuracy: 0.5509
419/450 [==========================>...] - ETA: 1s - loss: 0.9177 - accuracy: 0.5509
420/450 [===========================>..] - ETA: 1s - loss: 0.9177 - accuracy: 0.5508
421/450 [===========================>..] - ETA: 1s - loss: 0.9177 - accuracy: 0.5508
422/450 [===========================>..] - ETA: 1s - loss: 0.9178 - accuracy: 0.5508
423/450 [===========================>..] - ETA: 1s - loss: 0.9177 - accuracy: 0.5509
424/450 [===========================>..] - ETA: 1s - loss: 0.9177 - accuracy: 0.5509
425/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5510
426/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5510
427/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5510
428/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5509
429/450 [===========================>..] - ETA: 1s - loss: 0.9174 - accuracy: 0.5510
430/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5509
431/450 [===========================>..] - ETA: 1s - loss: 0.9174 - accuracy: 0.5510
432/450 [===========================>..] - ETA: 1s - loss: 0.9174 - accuracy: 0.5510
433/450 [===========================>..] - ETA: 1s - loss: 0.9174 - accuracy: 0.5509
434/450 [===========================>..] - ETA: 1s - loss: 0.9175 - accuracy: 0.5509
435/450 [============================>.] - ETA: 0s - loss: 0.9176 - accuracy: 0.5508
436/450 [============================>.] - ETA: 0s - loss: 0.9174 - accuracy: 0.5510
437/450 [============================>.] - ETA: 0s - loss: 0.9175 - accuracy: 0.5510
438/450 [============================>.] - ETA: 0s - loss: 0.9175 - accuracy: 0.5509
439/450 [============================>.] - ETA: 0s - loss: 0.9174 - accuracy: 0.5509
440/450 [============================>.] - ETA: 0s - loss: 0.9174 - accuracy: 0.5509
441/450 [============================>.] - ETA: 0s - loss: 0.9175 - accuracy: 0.5509
442/450 [============================>.] - ETA: 0s - loss: 0.9174 - accuracy: 0.5510
443/450 [============================>.] - ETA: 0s - loss: 0.9173 - accuracy: 0.5511
444/450 [============================>.] - ETA: 0s - loss: 0.9173 - accuracy: 0.5510
445/450 [============================>.] - ETA: 0s - loss: 0.9172 - accuracy: 0.5510
446/450 [============================>.] - ETA: 0s - loss: 0.9172 - accuracy: 0.5511
447/450 [============================>.] - ETA: 0s - loss: 0.9172 - accuracy: 0.5510
448/450 [============================>.] - ETA: 0s - loss: 0.9172 - accuracy: 0.5510
449/450 [============================>.] - ETA: 0s - loss: 0.9171 - accuracy: 0.5511
450/450 [==============================] - ETA: 0s - loss: 0.9172 - accuracy: 0.5510
450/450 [==============================] - 30s 67ms/step - loss: 0.9172 - accuracy: 0.5510 - val_loss: 0.9021 - val_accuracy: 0.5570

Epoch 00003: val_loss improved from 0.90265 to 0.90205, saving model to /home/samhuang/ML/best_model/best_model_ternary_CNN_kappa0.15/
Epoch 4/500

  1/450 [..............................] - ETA: 56s - loss: 0.9657 - accuracy: 0.5098
  2/450 [..............................] - ETA: 28s - loss: 0.9370 - accuracy: 0.5479
  3/450 [..............................] - ETA: 28s - loss: 0.9175 - accuracy: 0.5488
  4/450 [..............................] - ETA: 28s - loss: 0.9208 - accuracy: 0.5459
  5/450 [..............................] - ETA: 27s - loss: 0.9158 - accuracy: 0.5418
  6/450 [..............................] - ETA: 27s - loss: 0.9137 - accuracy: 0.5456
  7/450 [..............................] - ETA: 27s - loss: 0.9171 - accuracy: 0.5474
  8/450 [..............................] - ETA: 27s - loss: 0.9162 - accuracy: 0.5508
  9/450 [..............................] - ETA: 27s - loss: 0.9193 - accuracy: 0.5477
 10/450 [..............................] - ETA: 27s - loss: 0.9200 - accuracy: 0.5484
 11/450 [..............................] - ETA: 27s - loss: 0.9142 - accuracy: 0.5545
 12/450 [..............................] - ETA: 27s - loss: 0.9131 - accuracy: 0.5545
 13/450 [..............................] - ETA: 27s - loss: 0.9133 - accuracy: 0.5535
 14/450 [..............................] - ETA: 27s - loss: 0.9130 - accuracy: 0.5523
 15/450 [>.............................] - ETA: 27s - loss: 0.9133 - accuracy: 0.5513
 16/450 [>.............................] - ETA: 27s - loss: 0.9145 - accuracy: 0.5514
 17/450 [>.............................] - ETA: 27s - loss: 0.9148 - accuracy: 0.5514
 18/450 [>.............................] - ETA: 27s - loss: 0.9130 - accuracy: 0.5521
 19/450 [>.............................] - ETA: 27s - loss: 0.9137 - accuracy: 0.5527
 20/450 [>.............................] - ETA: 26s - loss: 0.9120 - accuracy: 0.5529
 21/450 [>.............................] - ETA: 26s - loss: 0.9116 - accuracy: 0.5523
 22/450 [>.............................] - ETA: 26s - loss: 0.9108 - accuracy: 0.5527
 23/450 [>.............................] - ETA: 26s - loss: 0.9109 - accuracy: 0.5531
 24/450 [>.............................] - ETA: 26s - loss: 0.9119 - accuracy: 0.5531
 25/450 [>.............................] - ETA: 26s - loss: 0.9118 - accuracy: 0.5533
 26/450 [>.............................] - ETA: 26s - loss: 0.9112 - accuracy: 0.5540
 27/450 [>.............................] - ETA: 26s - loss: 0.9120 - accuracy: 0.5533
 28/450 [>.............................] - ETA: 26s - loss: 0.9123 - accuracy: 0.5532
 29/450 [>.............................] - ETA: 26s - loss: 0.9125 - accuracy: 0.5520
 30/450 [=>............................] - ETA: 26s - loss: 0.9110 - accuracy: 0.5533
 31/450 [=>............................] - ETA: 26s - loss: 0.9106 - accuracy: 0.5539
 32/450 [=>............................] - ETA: 26s - loss: 0.9094 - accuracy: 0.5549
 33/450 [=>............................] - ETA: 26s - loss: 0.9089 - accuracy: 0.5558
 34/450 [=>............................] - ETA: 26s - loss: 0.9080 - accuracy: 0.5562
 35/450 [=>............................] - ETA: 25s - loss: 0.9084 - accuracy: 0.5570
 36/450 [=>............................] - ETA: 25s - loss: 0.9096 - accuracy: 0.5555
 37/450 [=>............................] - ETA: 25s - loss: 0.9117 - accuracy: 0.5548
 38/450 [=>............................] - ETA: 25s - loss: 0.9119 - accuracy: 0.5548
 39/450 [=>............................] - ETA: 25s - loss: 0.9130 - accuracy: 0.5547
 40/450 [=>............................] - ETA: 25s - loss: 0.9130 - accuracy: 0.5551
 41/450 [=>............................] - ETA: 25s - loss: 0.9132 - accuracy: 0.5552
 42/450 [=>............................] - ETA: 25s - loss: 0.9137 - accuracy: 0.5556
 43/450 [=>............................] - ETA: 25s - loss: 0.9147 - accuracy: 0.5552
 44/450 [=>............................] - ETA: 25s - loss: 0.9146 - accuracy: 0.5557
 45/450 [==>...........................] - ETA: 25s - loss: 0.9149 - accuracy: 0.5554
 46/450 [==>...........................] - ETA: 25s - loss: 0.9152 - accuracy: 0.5546
 47/450 [==>...........................] - ETA: 25s - loss: 0.9153 - accuracy: 0.5550
 48/450 [==>...........................] - ETA: 25s - loss: 0.9156 - accuracy: 0.5550
 49/450 [==>...........................] - ETA: 25s - loss: 0.9155 - accuracy: 0.5548
 50/450 [==>...........................] - ETA: 25s - loss: 0.9157 - accuracy: 0.5553
 51/450 [==>...........................] - ETA: 25s - loss: 0.9161 - accuracy: 0.5542
 52/450 [==>...........................] - ETA: 24s - loss: 0.9168 - accuracy: 0.5536
 53/450 [==>...........................] - ETA: 24s - loss: 0.9163 - accuracy: 0.5536
 54/450 [==>...........................] - ETA: 24s - loss: 0.9168 - accuracy: 0.5532
 55/450 [==>...........................] - ETA: 24s - loss: 0.9168 - accuracy: 0.5532
 56/450 [==>...........................] - ETA: 24s - loss: 0.9165 - accuracy: 0.5533
 57/450 [==>...........................] - ETA: 24s - loss: 0.9156 - accuracy: 0.5535
 58/450 [==>...........................] - ETA: 24s - loss: 0.9148 - accuracy: 0.5541
 59/450 [==>...........................] - ETA: 24s - loss: 0.9151 - accuracy: 0.5539
 60/450 [===>..........................] - ETA: 24s - loss: 0.9153 - accuracy: 0.5536
 61/450 [===>..........................] - ETA: 24s - loss: 0.9152 - accuracy: 0.5540
 62/450 [===>..........................] - ETA: 24s - loss: 0.9149 - accuracy: 0.5541
 63/450 [===>..........................] - ETA: 24s - loss: 0.9151 - accuracy: 0.5539
 64/450 [===>..........................] - ETA: 24s - loss: 0.9155 - accuracy: 0.5535
 65/450 [===>..........................] - ETA: 24s - loss: 0.9151 - accuracy: 0.5539
 66/450 [===>..........................] - ETA: 24s - loss: 0.9151 - accuracy: 0.5543
 67/450 [===>..........................] - ETA: 24s - loss: 0.9158 - accuracy: 0.5536
 68/450 [===>..........................] - ETA: 23s - loss: 0.9157 - accuracy: 0.5536
 69/450 [===>..........................] - ETA: 23s - loss: 0.9162 - accuracy: 0.5536
 70/450 [===>..........................] - ETA: 23s - loss: 0.9156 - accuracy: 0.5539
 71/450 [===>..........................] - ETA: 23s - loss: 0.9153 - accuracy: 0.5540
 72/450 [===>..........................] - ETA: 23s - loss: 0.9158 - accuracy: 0.5535
 73/450 [===>..........................] - ETA: 23s - loss: 0.9158 - accuracy: 0.5534
 74/450 [===>..........................] - ETA: 23s - loss: 0.9161 - accuracy: 0.5532
 75/450 [====>.........................] - ETA: 23s - loss: 0.9155 - accuracy: 0.5535
 76/450 [====>.........................] - ETA: 23s - loss: 0.9157 - accuracy: 0.5535
 77/450 [====>.........................] - ETA: 23s - loss: 0.9160 - accuracy: 0.5532
 78/450 [====>.........................] - ETA: 23s - loss: 0.9168 - accuracy: 0.5528
 79/450 [====>.........................] - ETA: 23s - loss: 0.9174 - accuracy: 0.5525
 80/450 [====>.........................] - ETA: 23s - loss: 0.9177 - accuracy: 0.5522
 81/450 [====>.........................] - ETA: 23s - loss: 0.9180 - accuracy: 0.5521
 82/450 [====>.........................] - ETA: 23s - loss: 0.9179 - accuracy: 0.5523
 83/450 [====>.........................] - ETA: 23s - loss: 0.9177 - accuracy: 0.5523
 84/450 [====>.........................] - ETA: 22s - loss: 0.9173 - accuracy: 0.5527
 85/450 [====>.........................] - ETA: 22s - loss: 0.9177 - accuracy: 0.5526
 86/450 [====>.........................] - ETA: 22s - loss: 0.9175 - accuracy: 0.5527
 87/450 [====>.........................] - ETA: 22s - loss: 0.9181 - accuracy: 0.5525
 88/450 [====>.........................] - ETA: 22s - loss: 0.9181 - accuracy: 0.5522
 89/450 [====>.........................] - ETA: 22s - loss: 0.9175 - accuracy: 0.5527
 90/450 [=====>........................] - ETA: 22s - loss: 0.9174 - accuracy: 0.5529
 91/450 [=====>........................] - ETA: 22s - loss: 0.9170 - accuracy: 0.5528
 92/450 [=====>........................] - ETA: 22s - loss: 0.9173 - accuracy: 0.5525
 93/450 [=====>........................] - ETA: 22s - loss: 0.9178 - accuracy: 0.5523
 94/450 [=====>........................] - ETA: 22s - loss: 0.9176 - accuracy: 0.5525
 95/450 [=====>........................] - ETA: 22s - loss: 0.9176 - accuracy: 0.5522
 96/450 [=====>........................] - ETA: 22s - loss: 0.9178 - accuracy: 0.5522
 97/450 [=====>........................] - ETA: 22s - loss: 0.9180 - accuracy: 0.5518
 98/450 [=====>........................] - ETA: 22s - loss: 0.9183 - accuracy: 0.5519
 99/450 [=====>........................] - ETA: 22s - loss: 0.9183 - accuracy: 0.5520
100/450 [=====>........................] - ETA: 22s - loss: 0.9185 - accuracy: 0.5520
101/450 [=====>........................] - ETA: 21s - loss: 0.9188 - accuracy: 0.5515
102/450 [=====>........................] - ETA: 21s - loss: 0.9189 - accuracy: 0.5516
103/450 [=====>........................] - ETA: 21s - loss: 0.9189 - accuracy: 0.5514
104/450 [=====>........................] - ETA: 21s - loss: 0.9186 - accuracy: 0.5514
105/450 [======>.......................] - ETA: 21s - loss: 0.9184 - accuracy: 0.5513
106/450 [======>.......................] - ETA: 21s - loss: 0.9187 - accuracy: 0.5511
107/450 [======>.......................] - ETA: 21s - loss: 0.9184 - accuracy: 0.5512
108/450 [======>.......................] - ETA: 21s - loss: 0.9181 - accuracy: 0.5516
109/450 [======>.......................] - ETA: 21s - loss: 0.9180 - accuracy: 0.5516
110/450 [======>.......................] - ETA: 21s - loss: 0.9177 - accuracy: 0.5521
111/450 [======>.......................] - ETA: 21s - loss: 0.9170 - accuracy: 0.5524
112/450 [======>.......................] - ETA: 21s - loss: 0.9167 - accuracy: 0.5526
113/450 [======>.......................] - ETA: 21s - loss: 0.9174 - accuracy: 0.5523
114/450 [======>.......................] - ETA: 21s - loss: 0.9174 - accuracy: 0.5522
115/450 [======>.......................] - ETA: 21s - loss: 0.9174 - accuracy: 0.5523
116/450 [======>.......................] - ETA: 20s - loss: 0.9171 - accuracy: 0.5526
117/450 [======>.......................] - ETA: 20s - loss: 0.9168 - accuracy: 0.5528
118/450 [======>.......................] - ETA: 20s - loss: 0.9168 - accuracy: 0.5529
119/450 [======>.......................] - ETA: 20s - loss: 0.9169 - accuracy: 0.5529
120/450 [=======>......................] - ETA: 20s - loss: 0.9171 - accuracy: 0.5527
121/450 [=======>......................] - ETA: 20s - loss: 0.9169 - accuracy: 0.5529
122/450 [=======>......................] - ETA: 20s - loss: 0.9170 - accuracy: 0.5529
123/450 [=======>......................] - ETA: 20s - loss: 0.9170 - accuracy: 0.5533
124/450 [=======>......................] - ETA: 20s - loss: 0.9170 - accuracy: 0.5533
125/450 [=======>......................] - ETA: 20s - loss: 0.9170 - accuracy: 0.5534
126/450 [=======>......................] - ETA: 20s - loss: 0.9166 - accuracy: 0.5535
127/450 [=======>......................] - ETA: 20s - loss: 0.9167 - accuracy: 0.5533
128/450 [=======>......................] - ETA: 20s - loss: 0.9162 - accuracy: 0.5536
129/450 [=======>......................] - ETA: 20s - loss: 0.9164 - accuracy: 0.5537
130/450 [=======>......................] - ETA: 20s - loss: 0.9166 - accuracy: 0.5537
131/450 [=======>......................] - ETA: 20s - loss: 0.9172 - accuracy: 0.5533
132/450 [=======>......................] - ETA: 19s - loss: 0.9176 - accuracy: 0.5528
133/450 [=======>......................] - ETA: 19s - loss: 0.9175 - accuracy: 0.5529
134/450 [=======>......................] - ETA: 19s - loss: 0.9176 - accuracy: 0.5526
135/450 [========>.....................] - ETA: 19s - loss: 0.9174 - accuracy: 0.5528
136/450 [========>.....................] - ETA: 19s - loss: 0.9177 - accuracy: 0.5527
137/450 [========>.....................] - ETA: 19s - loss: 0.9176 - accuracy: 0.5528
138/450 [========>.....................] - ETA: 19s - loss: 0.9177 - accuracy: 0.5527
139/450 [========>.....................] - ETA: 19s - loss: 0.9174 - accuracy: 0.5531
140/450 [========>.....................] - ETA: 19s - loss: 0.9175 - accuracy: 0.5529
141/450 [========>.....................] - ETA: 19s - loss: 0.9173 - accuracy: 0.5530
142/450 [========>.....................] - ETA: 19s - loss: 0.9172 - accuracy: 0.5530
143/450 [========>.....................] - ETA: 19s - loss: 0.9176 - accuracy: 0.5528
144/450 [========>.....................] - ETA: 19s - loss: 0.9177 - accuracy: 0.5528
145/450 [========>.....................] - ETA: 19s - loss: 0.9178 - accuracy: 0.5525
146/450 [========>.....................] - ETA: 19s - loss: 0.9176 - accuracy: 0.5527
147/450 [========>.....................] - ETA: 19s - loss: 0.9179 - accuracy: 0.5524
148/450 [========>.....................] - ETA: 18s - loss: 0.9175 - accuracy: 0.5525
149/450 [========>.....................] - ETA: 18s - loss: 0.9170 - accuracy: 0.5529
150/450 [=========>....................] - ETA: 18s - loss: 0.9171 - accuracy: 0.5529
151/450 [=========>....................] - ETA: 18s - loss: 0.9169 - accuracy: 0.5528
152/450 [=========>....................] - ETA: 18s - loss: 0.9171 - accuracy: 0.5530
153/450 [=========>....................] - ETA: 18s - loss: 0.9167 - accuracy: 0.5531
154/450 [=========>....................] - ETA: 18s - loss: 0.9167 - accuracy: 0.5532
155/450 [=========>....................] - ETA: 18s - loss: 0.9171 - accuracy: 0.5530
156/450 [=========>....................] - ETA: 18s - loss: 0.9171 - accuracy: 0.5530
157/450 [=========>....................] - ETA: 18s - loss: 0.9167 - accuracy: 0.5532
158/450 [=========>....................] - ETA: 18s - loss: 0.9163 - accuracy: 0.5531
159/450 [=========>....................] - ETA: 18s - loss: 0.9161 - accuracy: 0.5532
160/450 [=========>....................] - ETA: 18s - loss: 0.9162 - accuracy: 0.5531
161/450 [=========>....................] - ETA: 18s - loss: 0.9163 - accuracy: 0.5531
162/450 [=========>....................] - ETA: 18s - loss: 0.9163 - accuracy: 0.5530
163/450 [=========>....................] - ETA: 18s - loss: 0.9165 - accuracy: 0.5531
